sample_id,probability
2190,0
2192,1
2193,0
2198,1
2200,1
2203,1
2204,0
2205,0
2219,0
2243,0
2255,0
2265,0
2278,0
2289,0
2322,0
2327,0
2334,0
2336,0
2343,1
2349,0
2353,1
2356,1
2359,0
2365,1
2368,0
2371,0
2382,1
2383,0
2385,0
2393,1
2396,1
2401,1
2403,0
2408,0
2419,1
2421,0
2427,0
2428,0
2430,0
2433,0
2443,0
2454,0
2466,1
2469,1
2472,1
2475,1
2479,1
2482,0
2489,0
2491,0
2493,1
2496,1
2502,1
2504,1
2507,1
2511,0
2538,1
2539,0
2541,0
2551,1
2556,1
2557,0
2558,1
2560,1
2562,0
2564,1
2568,0
2573,1
2590,1
2593,0
2599,0
2601,0
2604,1
2612,1
2632,0
2635,0
2637,0
2645,0
2661,0
2665,0
2667,0
2674,0
2679,0
2681,0
2693,1
2695,1
2703,0
2708,0
2711,1
2712,0
2713,1
2717,1
2719,0
2720,0
2725,0
2731,1
2733,0
2734,0
2736,0
2738,1
2739,0
2740,1
2744,0
2745,1
2747,1
2752,0
2768,1
2772,0
2774,0
2779,1
2782,1
2785,0
2786,1
2790,0
2797,1
2806,0
2808,0
2811,1
2814,0
2817,0
2823,1
2824,1
2831,0
2832,0
2838,1
2839,1
2844,0
2849,0
2852,1
2863,0
2866,0
2869,0
2871,1
2872,1
2875,1
2878,0
2891,1
2896,1
2898,1
2911,1
2914,1
2920,0
2923,1
2931,0
2946,1
2950,0
2958,1
2959,1
2961,1
2967,1
2969,0
2975,1
2976,0
2978,0
2983,1
2989,1
3004,0
3005,1
3009,1
3020,0
3028,1
3030,1
3040,0
3041,0
3042,0
3046,0
3051,1
3054,1
3056,0
3061,0
3067,0
3072,0
3073,0
3081,0
3083,0
3086,1
3093,0
3097,1
3099,0
3104,1
3108,1
3117,0
3124,0
3138,0
3141,1
3144,0
3147,0
3152,0
3155,1
3157,0
3170,1
3173,1
3174,0
3177,1
3178,1
3179,0
3186,0
3192,0
3216,1
3223,1
3224,1
3225,1
3228,0
3229,1
3230,1
3239,0
3241,1
3242,1
3249,0
3266,1
3267,0
3273,1
3287,0
3291,1
3294,1
3300,0
3304,1
3310,1
3324,0
3327,0
3330,1
3335,0
3342,0
3343,0
3345,1
3351,1
3354,1
3356,0
3368,0
3373,0
3374,0
3376,1
3380,0
3385,1
3389,1
3391,0
3394,0
3417,0
3419,1
3420,0
3427,0
3430,0
3432,1
3436,1
3440,0
3444,0
3446,1
3451,0
3452,0
3453,0
3462,1
3466,0
3472,0
3476,1
3486,1
3490,1
3496,0
3503,0
3506,1
3507,0
3510,0
3511,0
3517,1
3530,1
3531,0
3549,1
3553,1
3556,1
3561,0
3564,0
3568,1
3572,1
3579,1
3581,0
3584,0
3591,1
3594,0
3596,1
3598,1
3600,1
3602,0
3610,1
3619,0
3627,1
3629,0
3633,1
3636,0
3638,1
3640,1
3644,0
3654,0
3665,0
3672,0
3675,0
3676,0
3683,0
3687,0
3695,0
3696,1
3701,1
3709,0
3712,1
3713,0
3714,0
3719,0
3725,0
3726,1
3729,1
3735,0
3738,0
3741,0
3744,0
3748,1
3756,1
3760,0
3762,1
3763,0
3766,0
3769,0
3775,1
3778,0
3788,0
3797,1
3810,0
3812,1
3814,1
3818,1
3828,0
3840,1
3843,0
3845,1
3850,0
3854,0
3863,0
3874,0
3876,1
3883,0
3890,1
3900,0
3906,0
3911,1
3913,1
3919,1
3925,1
3930,1
3943,0
3953,0
3972,0
3974,1
3987,0
3993,0
3998,0
4000,0
4008,0
4014,0
4018,1
4021,1
4033,1
4036,1
4037,0
4061,0
4070,1
4073,1
4079,0
4090,0
4107,0
4109,1
4114,1
4116,1
4124,1
4131,0
4133,0
4137,1
4142,1
4143,1
4146,1
4150,0
4153,0
4158,1
4164,0
4167,1
4171,0
4175,0
4177,0
4178,0
4179,0
4186,0
4188,0
4197,0
4199,1
4203,1
4206,1
4208,0
4211,0
4212,0
4218,0
4223,1
4225,0
4227,1
4232,0
4234,1
4242,1
4243,0
4249,0
4255,0
4259,1
4261,0
4263,1
4268,1
4278,0
4282,0
4286,0
4289,1
4293,0
4297,0
4300,1
4311,0
4312,1
4324,0
4330,0
4346,1
4356,1
4358,1
4360,1
4361,1
4363,1
4380,0
4388,0
4389,0
4399,0
4406,0
4413,0
4422,0
4425,1
4426,1
4430,0
4431,0
4432,0
4433,0
4435,1
4437,0
4440,1
4443,1
4445,0
4448,0
4451,0
4452,1
4465,0
4468,1
4470,0
4473,0
4488,1
4491,1
4492,0
4493,0
4494,1
4495,0
4496,1
4497,0
4499,0
4524,0
4530,0
4543,1
4544,0
4547,0
4548,1
4551,1
4555,0
4566,1
4569,0
4576,0
4585,0
4599,0
4611,1
4612,1
4616,1
4621,0
4632,1
4636,0
4637,0
4642,1
4644,0
4648,1
4658,0
4662,1
4670,0
4673,1
4675,1
4676,1
4703,1
4719,1
4725,0
4729,0
4732,0
4735,1
4736,1
4737,1
4748,1
4752,0
4757,1
4760,1
4768,0
4777,0
4780,0
4784,0
4788,0
4790,1
4795,0
4799,1
4804,0
4805,0
4806,1
4809,0
4811,1
4815,0
4820,1
4831,1
4835,1
4839,1
4841,0
4846,0
4849,1
4853,1
4854,1
4858,1
4859,0
4869,0
4873,0
4876,0
4882,1
4887,0
4892,1
4893,1
4895,0
4904,1
4909,1
4910,1
4911,1
4917,1
4926,0
4930,1
4931,0
4944,1
4946,1
4964,1
4968,1
4971,1
4973,1
4976,1
4980,0
5005,0
5010,0
5016,0
5029,0
5031,0
5043,0
5047,1
5051,0
5052,1
5056,0
5063,1
5068,0
5073,0
5083,0
5084,1
5085,0
5088,1
5094,0
5101,0
5104,0
5105,1
5109,0
5115,0
5116,0
5122,0
5124,1
5126,1
5134,0
5136,1
5142,0
5150,1
5161,0
5172,1
5177,0
5178,0
5179,1
5182,0
5188,0
5189,0
5191,1
5203,0
5207,0
5208,1
5222,1
5232,0
5233,0
5237,0
5238,0
5240,0
5243,1
5249,0
5252,1
5256,0
5258,0
5276,1
5280,0
5287,1
5291,0
5293,0
5295,1
5299,0
5301,0
5305,1
5311,0
5315,0
5319,0
5320,0
5334,0
5342,1
5343,0
5346,1
5348,0
5352,0
5367,1
5370,1
5373,1
5383,1
5387,0
5390,0
5392,1
5393,1
5401,1
5408,1
5415,0
5420,0
5423,0
5429,0
5435,0
5442,1
5445,1
5449,0
5450,1
5463,1
5468,0
5472,0
5475,1
5486,1
5490,1
5495,0
5519,1
5524,1
5530,0
5534,1
5535,0
5536,0
5539,0
5541,1
5543,0
5548,0
5560,0
5561,0
5565,0
5567,0
5569,0
5575,1
5578,1
5585,0
5588,1
5592,0
5596,1
5600,1
5604,0
5618,0
5619,0
5622,0
5625,1
5626,0
5631,0
5644,0
5645,0
5655,0
5656,1
5658,0
5675,0
5690,1
5691,0
5699,1
5704,1
5713,1
5724,1
5726,1
5732,0
5734,1
5742,0
5745,1
5750,0
5752,0
5757,1
5759,0
5760,0
5765,0
5776,1
5779,1
5782,1
5788,0
5789,0
5791,1
5796,0
5797,0
5801,0
5811,1
5854,1
5855,1
5860,0
5864,1
5870,1
5877,1
5878,0
5881,0
5892,1
5895,0
5897,0
5901,0
5907,0
5913,1
5915,1
5917,1
5919,0
5922,1
5941,1
5949,0
5951,1
5954,1
5959,0
5962,0
5966,0
5971,0
5975,1
5977,1
5984,0
5986,0
5988,1
5989,0
5997,1
6002,1
6012,0
6015,1
6016,1
6018,1
6019,1
6024,1
6028,1
6031,0
6035,0
6038,0
6042,1
6047,1
6052,1
6059,0
6078,1
6082,0
6089,1
6090,0
6097,1
6099,0
6102,0
6106,1
6116,1
6122,1
6132,0
6136,1
6150,0
6154,1
6166,0
6168,0
6172,1
6183,0
6184,1
6185,0
6190,0
6197,1
6212,1
6228,0
6229,1
6233,0
6235,1
6236,0
6238,1
6241,1
6254,0
6257,0
6262,0
6265,0
6269,0
6276,1
6278,0
6283,0
6284,0
6287,1
6288,0
6292,1
6293,1
6294,1
6295,0
6303,1
6305,0
6313,0
6316,1
6320,0
6327,0
6331,1
6342,1
6353,0
6359,0
6368,0
6371,0
6374,0
6376,1
6385,0
6396,1
6402,1
6413,0
6420,0
6430,0
6431,0
6439,1
6441,1
6446,1
6456,0
6457,1
6467,0
6469,0
6471,0
6477,0
6479,1
6484,1
6490,1
6493,0
6506,0
6514,1
6527,0
6528,1
6530,0
6540,1
6541,1
6542,0
6544,0
6546,0
6549,0
6563,0
6565,0
6570,0
6573,0
6585,1
6588,0
6596,0
6600,1
6602,0
6609,0
6612,1
6614,1
6616,1
6617,0
6619,1
6635,0
6638,0
6640,0
6644,1
6645,0
6652,0
6655,1
6656,0
6665,1
6667,1
6668,1
6674,1
6675,0
6677,0
6694,0
6704,0
6709,1
6721,0
6722,1
6731,1
6732,0
6736,1
6737,1
6738,0
6748,0
6764,0
6766,1
6767,0
6770,0
6776,1
6777,1
6780,0
6783,1
6787,0
6791,0
6799,0
6801,0
6804,1
6806,0
6807,0
6809,0
6812,0
6813,1
6819,0
6830,1
6833,1
6852,1
6863,0
6869,0
6873,0
6881,1
6882,0
6891,1
6892,1
6893,0
6894,0
6895,0
6898,1
6904,0
6905,1
6910,1
6917,1
6924,1
6936,1
6937,1
6938,1
6941,0
6943,0
6944,0
6949,0
6960,1
6965,0
6966,1
6970,1
6971,1
6976,0
6980,0
6981,1
6986,0
6988,0
6996,1
7000,1
7002,0
7004,0
7005,0
7009,0
7010,1
7014,1
7022,0
7026,1
7027,0
7029,1
7035,1
7041,1
7043,0
7052,1
7056,1
7057,1
7059,1
7062,0
7069,1
7079,1
7083,1
7098,0
7099,0
7101,1
7102,0
7112,0
7114,1
7115,1
7117,1
7119,0
7121,0
7123,0
7124,0
7125,1
7126,1
7138,1
7140,0
7141,0
7147,1
7151,0
7158,1
7164,0
7174,0
7175,0
7179,1
7184,1
7186,0
7190,0
7192,1
7196,1
7206,0
7208,1
7214,0
7215,1
7218,1
7221,1
7227,1
7232,1
7239,0
7240,1
7241,0
7245,0
7253,0
7266,0
7268,0
7270,1
7271,0
7274,1
7280,0
7285,1
7287,0
7291,0
7294,1
7311,0
7312,0
7314,0
7326,1
7327,1
7330,0
7334,1
7339,0
7343,0
7350,1
7351,1
7357,0
7368,0
7373,1
7385,0
7390,0
7392,0
7397,0
7400,0
7404,0
7406,1
7408,1
7409,1
7418,1
7419,0
7421,0
7424,0
7426,1
7431,1
7437,0
7446,1
7449,0
7455,1
7473,0
7479,0
7483,0
7486,0
7489,0
7490,1
7491,1
7494,1
7509,0
7511,1
7513,0
7519,0
7526,1
7541,1
7543,0
7546,0
7554,0
7555,0
7560,0
7561,1
7564,1
7570,1
7574,0
7575,1
7576,0
7577,0
7587,1
7595,1
7617,0
7622,1
7629,0
7633,1
7641,1
7643,0
7644,0
7648,0
7651,0
7657,0
7667,0
7668,0
7673,0
7674,1
7679,0
7683,1
7686,1
7687,1
7693,0
7694,0
7705,0
7709,1
7714,0
7715,1
7717,1
7721,0
7723,1
7725,1
7730,1
7734,0
7761,1
7764,0
7776,1
7777,0
7783,0
7790,1
7800,1
7804,0
7805,0
7806,1
7813,1
7822,1
7827,0
7830,0
7832,1
7833,0
7842,1
7843,1
7848,0
7849,0
7858,1
7860,1
7863,0
7867,1
7869,0
7878,1
7891,0
7892,1
7901,1
7904,0
7906,0
7916,0
7920,1
7935,0
7939,1
7941,0
7943,0
7956,0
7970,1
7971,0
7973,1
7979,0
7980,0
7982,0
7984,0
7987,1
7989,0
7992,1
7994,0
7996,0
8002,0
8003,1
8004,1
8005,1
8006,1
8007,0
8010,0
8017,1
8032,1
8038,0
8041,1
8044,1
8050,1
8053,1
8056,0
8058,1
8070,1
8071,1
8073,1
8082,1
8090,0
8096,1
8105,0
8110,1
8120,0
8123,0
8125,1
8130,1
8133,1
8135,0
8137,0
8144,0
8150,1
8152,0
8154,0
8155,1
8162,0
8164,0
8172,1
8173,0
8175,0
8188,0
8189,1
8190,0
8194,0
8195,1
8197,1
8202,0
8208,0
8212,0
8213,1
8214,0
8219,0
8220,0
8226,0
8228,1
8230,0
8231,1
8232,0
8234,1
8238,0
8243,0
8245,1
8258,0
8262,0
8300,0
8302,1
8306,1
8308,0
8311,1
8318,1
8319,0
8321,0
8322,0
8328,1
8335,1
8336,0
8338,0
8340,0
8352,1
8356,1
8357,1
8363,1
8367,0
8378,0
8389,0
8392,1
8393,1
8401,0
8406,1
8407,0
8414,1
8415,1
8417,1
8427,1
8428,1
8433,1
8434,0
8436,0
8445,0
8446,0
8451,0
8462,0
8465,0
8472,0
8476,1
8477,0
8498,1
8502,1
8510,1
8512,0
8519,1
8527,0
8529,0
8530,0
8533,1
8543,0
8544,0
8549,0
8554,0
8567,0
8568,1
8571,1
8577,0
8580,0
8586,0
8592,0
8609,1
8614,1
8620,0
8623,1
8633,1
8634,0
8646,1
8647,0
8648,1
8654,0
8659,0
8662,1
8664,0
8666,0
8668,0
8669,1
8680,1
8684,0
8691,0
8692,0
8694,1
8702,0
8705,0
8707,0
8716,0
8717,0
8728,0
8729,1
8733,0
8743,1
8747,1
8754,1
8755,0
8757,0
8758,1
8766,0
8769,1
8781,0
8787,0
8792,0
8795,0
8800,0
8801,0
8802,1
8808,1
8815,0
8834,0
8837,0
8838,0
8841,0
8865,0
8866,1
8867,0
8872,1
8877,1
8890,0
8895,0
8900,1
8901,1
8904,0
8905,0
8908,0
8915,0
8918,0
8924,1
8932,0
8934,0
8945,0
8949,0
8954,0
8955,0
8958,0
8961,0
8967,0
8972,1
8973,0
8985,1
8989,1
8996,0
8997,0
8998,0
9002,0
9007,1
9010,1
9021,1
9034,1
9038,0
9056,0
9057,0
9060,1
9062,1
9065,1
9066,0
9084,1
9086,0
9087,0
9090,1
9091,0
9110,0
9111,0
9129,0
9134,1
9137,0
9142,1
9146,0
9151,1
9160,1
9163,0
9165,0
9167,0
9174,0
9183,1
9190,0
9203,1
9204,1
9207,0
9208,0
9214,1
9223,1
9232,1
9239,0
9240,0
9243,0
9244,1
9248,0
9249,0
9268,1
9269,1
9270,1
9273,1
9274,1
9279,1
9286,0
9298,0
9303,0
9317,1
9318,0
9325,0
9326,0
9327,1
9331,0
9334,0
9336,0
9339,0
9345,1
9347,0
9348,0
9350,1
9353,1
9358,0
9362,1
9372,0
9378,1
9385,1
9390,1
9391,0
9392,0
9401,1
9406,1
9416,0
9418,0
9420,0
9422,0
9423,0
9435,0
9436,1
9439,0
9442,0
9450,1
9462,0
9467,1
9469,1
9474,0
9480,1
9481,0
9487,0
9488,0
9491,1
9492,0
9510,1
9520,1
9537,0
9547,0
9555,0
9556,0
9558,0
9561,1
9565,1
9568,1
9573,0
9575,0
9578,1
9581,0
9583,1
9585,1
9586,1
9587,1
9590,0
9593,1
9598,1
9600,1
9603,0
9612,0
9637,0
9638,1
9641,0
9652,1
9655,0
9661,0
9664,1
9670,0
9671,0
9672,0
9673,1
9680,0
9685,0
9687,0
9688,0
9691,0
9692,1
9693,0
9699,0
9700,0
9706,1
9715,0
9721,0
9730,1
9737,1
9745,0
9748,0
9755,0
9762,0
9764,1
9781,0
9782,1
9785,1
9787,1
9790,1
9796,0
9798,0
9810,1
9814,1
9834,1
9843,1
9850,1
9863,1
9865,0
9871,0
9877,1
9878,0
9883,0
9884,0
9886,0
9887,1
9902,0
9904,0
9910,1
9911,0
9913,1
9914,0
9916,0
9918,0
9919,1
9920,0
9929,0
