sample_id,probability
1677,0
1680,0
1699,1
1702,1
1706,1
1711,0
1721,0
1725,1
1726,1
1736,1
1737,1
1738,1
1752,1
1754,1
1755,1
1760,0
1765,0
1770,1
1773,0
1777,0
1781,0
1782,0
1784,0
1790,0
1794,1
1797,1
1808,1
1817,1
1820,0
1822,0
1824,0
1831,0
1840,0
1847,0
1850,0
1860,1
1861,1
1866,0
1867,0
1871,0
1872,0
1876,1
1877,0
1882,0
1888,1
1894,0
1910,0
1916,0
1918,0
1919,0
1922,0
1924,0
1928,0
1940,0
1951,0
1963,1
1973,1
1977,0
1979,0
1982,1
1992,0
2001,0
2003,1
2004,1
2006,1
2008,0
2013,1
2024,0
2031,0
2038,0
2040,0
2042,1
2045,0
2061,0
2062,1
2063,1
2072,1
2073,1
2080,1
2083,1
2098,1
2111,1
2114,0
2118,0
2121,0
2129,0
2131,0
2132,0
2134,0
2135,0
2147,0
2149,0
2155,0
2163,0
2164,0
2165,1
2166,0
2170,0
2173,0
2175,0
2178,0
2181,0
2188,0
2202,0
2208,0
2212,0
2213,0
2220,0
2223,0
2226,0
2228,0
2233,1
2241,0
2244,0
2248,0
2251,0
2256,0
2262,0
2263,0
2268,0
2269,1
2272,0
2273,0
2275,0
2276,0
2277,1
2280,0
2281,1
2283,0
2291,1
2296,1
2302,1
2306,1
2311,1
2313,1
2321,1
2339,1
2358,1
2362,0
2370,0
2374,0
2379,0
2381,1
2386,0
2395,0
2399,0
2410,0
2413,0
2414,0
2423,0
2429,1
2431,1
2434,0
2436,0
2441,0
2445,0
2446,0
2476,0
2486,0
2488,0
2500,1
2506,1
2508,0
2509,1
2510,1
2513,1
2515,1
2521,1
2523,0
2526,0
2542,0
2544,0
2550,1
2553,0
2569,1
2570,1
2572,1
2574,1
2577,1
2580,1
2598,1
2601,1
2602,0
2603,0
2605,0
2621,0
2623,0
2630,0
2637,1
2639,0
2641,1
2644,0
2646,0
2650,1
2652,0
2653,1
2663,0
2670,0
2682,0
2686,0
2689,1
2694,0
2705,1
2706,1
2707,1
2716,1
2721,1
2722,1
2724,1
2728,1
2730,1
2737,1
2741,0
2748,1
2762,1
2774,1
2784,1
2790,1
2793,1
2795,0
2809,1
2815,1
2823,0
2825,1
2831,0
2833,0
2835,0
2836,0
2853,1
2855,1
2857,1
2860,1
2862,1
2868,1
2870,1
2880,1
2881,0
2883,1
2885,1
2886,1
2887,1
2892,1
2897,1
2902,1
2903,0
2905,0
2907,0
2908,0
2916,1
2917,0
2926,0
2930,1
2933,0
2934,0
2936,1
2938,1
2939,1
2940,1
2944,1
2956,1
2970,1
2986,1
2987,1
2999,0
3001,0
3007,1
3010,1
3012,0
3019,0
3022,0
3032,0
3039,0
3044,0
3047,0
3050,0
3053,1
3055,0
3057,1
3061,1
3066,1
3071,1
3078,1
3084,1
3085,1
3089,1
3095,1
3110,0
3114,1
3122,0
3123,0
3125,0
3127,0
3140,0
3142,1
3145,0
3149,0
3150,1
3151,1
3153,1
3158,0
3159,0
3161,0
3172,1
3185,0
3188,0
3189,0
3190,0
3201,0
3203,0
3209,1
3215,0
3229,0
3232,0
3234,0
3235,0
3242,1
3250,0
3257,0
3261,1
3263,0
3264,0
3281,1
3285,1
3287,0
3293,0
3296,1
3298,0
3301,1
3309,1
3317,1
3319,1
3320,0
3329,0
3332,1
3333,1
3339,1
3347,0
3364,0
3365,0
3367,0
3370,1
3381,0
3382,0
3385,1
3392,1
3395,1
3400,1
3401,1
3403,1
3407,1
3412,1
3431,0
3438,0
3443,0
3454,0
3457,1
3459,0
3491,1
3494,1
3497,0
3498,0
3513,0
3515,0
3518,0
3523,0
3533,1
3534,0
3535,0
3538,0
3543,1
3544,1
3548,1
3555,0
3557,0
3565,0
3566,0
3567,1
3582,0
3587,0
3590,0
3593,1
3602,0
3605,1
3609,1
3618,1
3620,1
3622,0
3624,1
3625,1
3626,1
3650,0
3659,0
3661,0
3662,0
3666,1
3671,1
3673,0
3677,1
3681,1
3685,1
3688,1
3697,0
3715,0
3720,0
3723,1
3729,0
3732,0
3734,0
3737,0
3742,0
3749,1
3761,0
3767,0
3768,0
3770,0
3771,0
3777,0
3779,0
3782,0
3787,0
3793,0
3799,0
3803,0
3815,1
3829,1
3840,1
3843,1
3862,0
3869,0
3870,0
3880,0
3883,0
3885,0
3895,0
3896,0
3899,0
3908,0
3914,0
3917,0
3918,0
3928,1
3933,1
3936,0
3945,1
3949,1
3952,1
3956,1
3979,1
3985,0
3986,0
3990,1
3992,1
3994,0
4002,1
4011,0
4016,0
4022,0
4041,0
4049,0
4050,0
4052,0
4055,0
4056,0
4060,0
4065,0
4067,0
4071,0
4076,0
4080,0
4086,1
4095,0
4113,1
4126,1
4136,0
4137,0
4141,0
4144,1
4151,0
4157,1
4161,1
4163,1
4174,1
4180,1
4185,1
4196,0
4207,0
4210,0
4222,1
4224,1
4228,1
4235,1
4239,1
4241,1
4248,1
4253,1
4262,1
4264,1
4267,1
4270,0
4271,1
4272,0
4273,1
4275,0
4277,0
4279,1
4284,1
4305,0
4309,1
4310,1
4314,1
4317,1
4321,1
4326,1
4327,1
4332,1
4335,1
4345,1
4350,1
4354,1
4366,1
4368,1
4372,0
4373,1
4376,1
4379,0
4381,0
4386,0
4409,0
4415,1
4416,1
4418,1
4419,1
4421,1
4423,1
4428,1
4439,1
4446,1
4449,1
4453,1
4466,1
4472,1
4474,1
4476,1
4479,1
4483,1
4487,0
4490,1
4498,0
4508,1
4510,1
4516,1
4522,0
4525,1
4528,1
4532,1
4534,1
4539,0
4541,1
4542,1
4550,0
4551,0
4565,1
4572,0
4573,1
4575,1
4581,1
4582,1
4584,1
4588,1
4593,1
4597,0
4598,1
4601,1
4607,1
4610,1
4613,0
4619,0
4623,0
4626,1
4631,1
4633,0
4634,0
4636,1
4645,1
4655,1
4656,1
4657,1
4661,1
4674,1
4677,0
4680,0
4687,0
4689,0
4694,0
4698,0
4700,0
4704,1
4707,1
4709,1
4710,1
4711,1
4712,1
4718,1
4722,1
4723,1
4725,0
4726,1
4734,1
4753,0
4756,1
4758,1
4766,1
4770,1
4773,1
4775,1
4782,0
4792,1
4797,1
4803,1
4808,1
4813,1
4818,0
4823,1
4825,1
4833,0
4834,0
4845,1
4847,1
4856,0
4859,1
4864,1
4865,1
4868,0
4879,0
4880,0
4898,1
4907,1
4908,1
4913,1
4924,1
4929,1
4930,0
4934,1
4938,0
4957,1
4961,1
4969,1
4975,1
4989,0
5003,0
5006,0
5008,1
5009,0
5011,0
5014,0
5018,0
5024,0
5026,0
5027,0
5033,1
5045,0
5053,1
5061,0
5062,1
5065,1
5072,1
5077,0
5089,1
5091,1
5092,1
5095,1
5111,1
5113,1
5114,1
5127,0
5130,1
5139,0
5143,0
5147,0
5153,0
5159,0
5170,0
5171,0
5176,0
5187,0
5190,0
5191,0
5192,0
5193,0
5198,0
5199,0
5200,0
5204,0
5209,1
5210,1
5212,1
5214,1
5218,0
5235,0
5246,0
5253,1
5254,0
5257,0
5259,0
5262,0
5263,0
5264,1
5266,1
5268,0
5269,0
5272,0
5275,0
5281,0
5288,0
5289,0
5296,0
5303,0
5317,0
5321,1
5322,1
5324,1
5325,1
5328,1
5335,1
5336,1
5338,1
5354,0
5356,0
5360,1
5362,1
5365,1
5367,0
5378,0
5398,0
5402,0
5406,1
5411,1
5417,1
5419,1
5424,1
5427,0
5428,0
5452,0
5466,0
5470,1
5471,0
5473,1
5480,1
5481,0
5491,0
5492,0
5494,0
5497,0
5499,0
5501,0
5506,0
5507,0
5511,0
5515,0
5517,0
5519,0
5521,0
5522,1
5523,0
5529,0
5531,0
5533,0
5538,0
5544,1
5551,1
5559,1
5577,0
5579,0
5580,0
5583,0
5586,0
5602,0
5603,0
5606,0
5609,0
5611,0
5615,0
5616,1
5617,1
5629,1
5636,1
5643,1
5648,0
5649,1
5650,0
5663,1
5666,1
5673,0
5676,0
5677,1
5680,1
5682,0
5684,0
5700,0
5702,0
5705,0
5708,0
5709,0
5718,0
5720,0
5721,0
5727,0
5728,0
5730,0
5731,0
5735,0
5739,0
5740,0
5753,1
5761,0
5764,0
5781,1
5785,1
5795,1
5798,1
5812,1
5816,1
5819,1
5820,1
5822,1
5825,1
5833,0
5835,0
5837,0
5839,0
5840,0
5841,0
5851,1
5875,1
5882,1
5886,1
5894,1
5920,1
5930,1
5935,1
5961,0
5965,1
5969,1
5972,1
5974,1
5979,1
5982,1
5990,1
5993,1
5994,1
6001,0
6004,0
6008,0
6014,0
6017,0
6020,0
6022,1
6030,1
6041,1
6044,1
6054,1
6058,1
6060,1
6073,1
6080,1
6085,1
6098,1
6103,0
6106,1
6117,1
6120,0
6123,1
6125,1
6130,0
6138,1
6146,1
6159,1
6170,1
6175,0
6191,0
6193,0
6199,0
6200,0
6206,1
6213,1
6214,1
6221,1
6222,0
6232,1
6237,1
6240,1
6243,1
6250,1
6258,1
6273,0
6280,1
6298,1
6300,1
6301,1
6310,1
6319,1
6322,1
6326,1
6343,1
6347,1
6349,0
6357,0
6360,0
6363,0
6365,0
6372,1
6375,1
6378,1
6379,1
6380,1
6383,1
6391,1
6398,0
6399,1
6400,0
6403,0
6412,1
6414,0
6423,1
6429,1
6431,1
6437,1
6449,1
6452,1
6453,1
6461,0
6464,0
6470,0
6475,1
6478,0
6479,0
6487,1
6495,1
6496,1
6499,1
6500,1
6520,0
6522,1
6523,1
6533,1
6537,1
6552,1
6554,1
6558,1
6559,0
6567,0
6568,1
6571,0
6575,1
6580,1
6592,1
6597,1
6598,1
6604,1
6605,0
6606,1
6611,0
6620,1
6637,1
6639,1
6649,1
6650,1
6654,1
6657,1
6658,1
6663,1
6666,1
6671,1
6673,1
6678,1
6681,1
6691,1
6697,1
6713,1
6719,1
6720,1
6727,1
6739,1
6743,1
6747,0
6749,0
6752,1
6755,1
6756,1
6758,0
6768,0
6769,0
6772,0
6784,0
6786,0
6794,0
6795,0
6810,1
6821,1
6825,1
6830,1
6839,1
6851,1
6856,1
6858,1
6860,1
6862,1
6865,1
6870,1
6875,1
6878,1
6886,1
6899,1
6906,1
6918,1
6923,0
6925,0
6934,0
6947,0
6952,0
6955,0
6957,1
6961,0
6964,1
6965,1
6984,1
6997,0
7001,0
7008,1
7037,0
7054,1
7055,0
7058,0
7060,0
7067,0
7072,0
7076,0
7077,0
7080,0
7087,0
7090,0
7093,0
7095,1
7104,0
7111,0
7116,0
7118,0
7127,0
7131,0
7136,0
7142,0
7169,1
7171,0
7173,1
7176,0
7191,0
7194,0
7198,0
7199,0
7204,0
7209,1
7210,0
7211,0
7216,0
7225,0
7235,1
7237,1
7242,1
7246,1
7250,1
7257,0
7258,0
7259,0
7265,1
7273,0
7275,0
7281,0
7283,0
7288,0
7297,0
7300,0
7301,0
7310,1
7318,1
7322,1
7325,0
7328,0
7334,1
7338,0
7341,0
7349,0
7354,0
7356,0
7366,0
7367,0
7370,0
7375,1
7376,1
7385,0
7393,0
7396,0
7399,0
7406,0
7413,0
7414,0
7417,0
7422,0
7425,0
7433,0
7434,0
7435,0
7436,0
7440,0
7443,0
7445,1
7447,0
7448,0
7450,0
7456,0
7458,0
7465,0
7467,0
7471,0
7474,0
7481,0
7482,0
7484,0
7492,0
7500,0
7503,0
7505,0
7508,0
7517,0
7525,0
7529,0
7530,0
7532,0
7533,0
7534,0
7541,0
7551,0
7572,0
7599,0
7601,0
7602,1
7607,0
7608,0
7620,0
7630,0
7633,0
7634,0
7642,0
7645,0
7646,0
7653,0
7655,0
7669,0
7670,0
7675,0
7680,0
7688,0
7690,0
7706,0
7709,0
7727,0
7734,0
7735,0
7743,0
7746,0
7759,0
7762,0
7768,0
7769,0
7781,0
7782,0
7785,0
7787,0
7795,0
7797,0
7798,0
7801,0
7803,0
7810,0
7819,0
7826,0
7836,0
7837,0
7838,0
7849,0
7852,0
7853,0
7856,0
7865,0
7868,0
7877,0
7879,0
7885,0
7890,0
7892,0
7893,0
7914,0
7915,0
7916,0
7925,0
7926,0
7928,0
7933,1
7937,0
7942,0
7952,0
7959,0
7963,0
7965,0
7966,0
7968,0
7969,0
7976,0
7978,0
7995,0
7998,0
8001,0
8009,0
8012,0
8014,0
8015,0
8019,0
8021,0
8022,0
8027,0
8030,0
8035,0
8042,0
8045,1
8052,0
8055,0
8057,0
8060,1
8061,1
8062,0
8075,1
8076,1
8081,1
8084,1
8086,1
8097,1
8098,1
8107,1
8108,1
8111,1
8114,1
8116,1
8118,0
8119,0
8122,0
8132,0
8134,0
8138,0
8141,0
8145,0
8149,1
8154,1
8167,1
8169,1
8170,1
8177,1
8178,1
8187,0
8197,0
8205,0
8206,0
8216,0
8236,1
8239,1
8240,1
8243,0
8248,0
8257,0
8262,0
8265,0
8268,0
8269,1
8273,0
8274,0
8276,0
8278,0
8279,0
8280,0
8283,0
8285,0
8292,0
8295,0
8298,0
8299,0
8300,0
8302,0
8313,1
8316,1
8317,0
8332,1
8334,1
8336,0
8337,1
8346,1
8349,1
8355,1
8368,1
8371,1
8373,1
8379,0
8388,0
8390,0
8391,0
8400,0
8405,0
8412,1
8413,1
8416,1
8422,1
8437,1
8439,1
8440,1
8441,1
8444,1
8446,1
8447,0
8449,1
8456,1
8462,1
8470,0
8471,0
8478,0
8483,0
8485,0
8487,0
8488,0
8494,0
8495,0
8496,0
8498,0
8513,0
8514,0
8515,0
8516,0
8518,0
8520,0
8521,0
8524,0
8531,0
8534,0
8536,0
8543,0
8558,1
8559,1
8574,0
8596,1
8603,0
8608,1
8610,1
8613,1
8617,1
8624,1
8625,1
8627,1
8634,1
8642,1
8650,0
8651,0
8661,0
8683,0
8687,1
8688,1
8693,1
8697,1
8698,1
8700,1
8723,1
8727,0
8735,1
8742,1
8744,1
8747,1
8750,1
8761,1
8763,1
8764,1
8773,1
8774,1
8777,1
8781,1
8784,0
8802,1
8803,1
8805,1
8807,1
8809,1
8810,1
8814,1
8825,1
8833,1
8834,1
8846,0
8847,0
8856,0
8857,0
8861,0
8862,0
8864,0
8876,1
8880,1
8881,0
8887,1
8890,1
8899,1
8911,1
8913,1
8926,1
8928,1
8938,1
8939,1
8943,1
8947,1
8953,1
8961,1
8973,1
8979,1
8981,1
8994,1
8997,1
8999,1
9002,1
9004,1
9022,0
9027,0
9030,0
9035,0
9038,0
9044,0
9050,0
9052,0
9053,0
9055,0
9057,0
9068,0
9073,1
9075,1
9081,1
9082,1
9085,1
9088,1
9090,1
9112,1
9115,0
9121,1
9124,0
9128,0
9129,1
9140,0
9142,0
9145,1
9147,0
9158,0
9164,0
9174,0
9186,1
9188,1
9189,0
9194,1
9211,0
9214,0
9216,1
9230,0
9236,0
9243,1
9248,0
9254,0
9260,1
9265,0
9269,0
9271,0
9276,1
9279,1
9281,1
9287,0
9295,1
9297,1
9309,1
9313,0
9316,1
9317,1
9336,0
9338,1
9345,1
9350,1
9351,0
9353,1
9356,1
9357,0
9360,0
9365,1
9371,1
9375,1
9376,0
9378,0
9381,0
9392,0
9399,0
9401,0
9407,1
9410,1
9412,1
9415,1
9422,1
9426,0
9430,1
9431,0
9441,0
9445,1
9464,1
9466,0
9469,0
9478,0
9507,0
9511,0
9512,0
9513,0
9522,0
9529,0
9538,0
9546,1
9562,1
9564,1
9567,1
9573,1
9592,1
9593,1
9594,0
9598,0
9601,0
9602,0
9609,0
9620,1
9621,1
9622,1
9623,1
9624,1
9627,0
9634,1
9635,1
9639,1
9642,1
9643,0
9644,1
9647,1
9652,0
9661,0
9669,0
9670,0
9672,1
9676,0
9681,1
9690,0
9706,1
9707,0
9709,0
9713,0
9724,1
9727,1
9728,1
9730,0
9731,1
9733,1
9734,1
9735,0
9742,0
9743,1
9745,1
9747,0
9749,1
9751,0
9753,1
9756,1
9773,1
9775,0
9781,0
9782,0
9785,1
9787,1
9790,0
9792,0
9798,0
9799,1
9807,0
9809,1
9810,1
9811,1
9824,0
9826,0
9834,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9848,0
9849,0
9851,0
9853,0
9855,0
9856,0
9859,0
9862,0
9863,1
9870,1
9881,1
9894,1
9898,0
9899,0
9919,0
9922,0
9929,0
9933,0
9934,0
9935,0
9936,0
9948,1
9954,1
9965,1
9971,1
9974,0
9979,0
9980,0
9985,0
9995,0
9997,1
9998,1
9999,0
10000,0
10003,0
10021,1
10023,1
10024,1
10035,1
10038,1
10043,0
10046,0
10054,1
10059,0
10061,0
10063,0
10074,0
10075,1
10083,1
10094,1
10104,0
10107,0
10115,1
10120,0
10122,1
10125,0
10126,0
10127,0
10133,0
10134,0
10143,0
10154,1
10155,1
10156,1
10157,1
10159,0
10163,0
10166,0
10175,0
10182,1
10184,1
10186,1
10187,0
10196,1
10200,1
10206,1
10212,0
10215,1
10223,1
10224,1
10237,1
10239,1
10243,1
10249,1
10255,1
10260,1
10261,1
10264,0
10269,1
10274,0
10275,0
10280,0
10284,0
10291,0
10298,0
10305,1
10306,0
10310,1
10313,0
10318,0
10323,0
10329,1
10341,1
10346,1
10349,1
10356,0
10358,1
10359,0
10360,0
10363,1
10364,0
10376,1
10379,1
10384,0
10399,0
10417,1
10425,1
10428,1
10436,1
10437,1
10441,1
10443,1
10447,1
10458,0
10463,1
10465,0
10471,0
10475,0
10480,0
10481,0
10483,0
10491,1
10501,1
10502,1
10504,1
10505,1
10506,1
10508,1
10513,0
10514,1
10520,0
10528,0
10542,0
10557,0
10563,1
10575,1
10584,0
10590,0
10596,0
10597,0
10599,0
10605,1
10607,1
10609,1
10618,1
10619,1
10624,1
10635,1
10637,1
10646,1
10648,0
10657,1
10663,1
10668,1
10671,1
10675,1
10679,1
10683,1
10684,1
10690,0
10691,0
10694,0
10702,1
10703,0
10705,0
10710,1
10714,0
10722,0
10725,0
10726,0
10727,0
10730,0
10735,0
10739,1
10742,1
10746,1
10752,1
10760,0
10764,0
10765,0
10771,0
10772,0
10777,0
10790,1
10792,1
10795,0
10802,0
10809,0
10814,1
10821,1
10833,1
10846,1
10856,1
10862,1
10866,1
10870,1
10871,1
10880,1
10885,1
10890,1
10891,1
10895,1
10897,1
10898,1
10915,1
10925,1
10931,1
10934,1
10938,1
10940,1
10942,1
10951,1
10952,1
10956,1
10968,0
10970,0
10972,0
10974,1
10979,0
10981,0
10989,1
10999,1
11004,1
11006,1
11012,1
11019,1
11025,1
11028,1
11032,1
11037,1
11044,1
11054,1
11058,1
11068,1
11069,1
11073,1
11082,1
11090,0
11091,0
11115,0
11118,1
11119,0
11121,1
11123,1
11126,0
11131,0
11152,1
11153,1
11161,1
11167,1
11188,0
11189,0
11198,0
11203,0
11217,0
11219,0
11220,0
11224,0
11227,0
11231,0
11232,1
11242,0
11243,0
11245,0
11262,1
11269,1
11283,0
11285,1
11286,1
11288,0
11290,1
11292,0
11293,1
11295,0
11299,1
11304,1
11305,1
11306,0
11313,0
11315,0
11318,0
11321,0
11334,0
11337,0
11341,0
11346,0
11353,0
11354,0
11356,0
11360,0
11376,1
11377,0
11378,1
11379,1
11400,1
11413,1
11419,1
11423,1
11427,0
11432,0
11434,0
11440,0
11441,0
11446,0
11459,0
11463,0
11469,0
11474,1
11484,1
11488,1
11489,0
11492,1
11500,1
11501,1
11506,1
11508,1
11509,1
11510,1
11522,0
11529,0
11538,0
11571,1
11575,1
11578,1
11585,0
11587,1
11599,1
11603,1
11609,1
11612,1
11618,0
11621,0
11624,1
11636,1
11647,0
11651,0
11659,1
11665,1
11672,1
11673,1
11674,1
11683,1
11685,1
11699,1
11705,0
11711,0
11716,0
11720,0
11723,0
11727,0
11728,0
11732,0
11735,0
11736,0
11737,0
11740,0
11741,0
11742,0
11772,1
11773,1
11776,1
11784,1
11785,1
11792,1
11799,0
11803,1
11816,0
11818,0
11821,1
11823,1
11825,1
11830,1
11845,1
11846,1
11852,1
11859,0
11862,1
11876,0
11900,1
11901,1
11903,1
11906,1
11907,1
11909,1
11913,1
11931,1
11933,0
11936,1
11942,1
11959,0
11960,0
11966,0
11967,1
11974,1
11976,0
11984,0
11995,1
12002,0
12004,0
12009,0
12016,0
12017,0
12018,0
12023,0
12026,0
12028,0
12030,0
12032,0
12033,0
12034,0
12064,0
12071,0
12072,0
12076,0
12077,0
12082,0
12088,0
12095,0
12097,0
12101,0
12113,0
12114,0
12119,0
12136,0
12137,1
12138,0
12141,1
12147,0
12152,0
12158,1
12164,0
12165,1
12166,0
12167,0
12170,1
12172,1
12176,1
12179,0
12188,0
12205,0
12230,1
12233,1
12235,1
12266,0
12267,0
12269,0
12270,0
12283,1
12290,1
12292,0
12293,0
12300,1
12301,1
12305,0
12309,1
12317,0
12321,0
12325,0
12331,0
12333,0
12343,1
12344,0
12355,0
12365,0
12369,0
12378,1
12380,0
12386,1
12389,1
12391,0
12396,1
12404,1
12405,1
12407,1
12408,1
12433,0
12442,0
12443,0
12452,0
12455,0
12458,0
12479,1
12480,1
12492,1
12495,1
12496,1
12501,1
12508,1
12511,1
12516,1
12521,1
12531,1
12539,1
12540,0
12541,1
12550,1
12552,0
12555,0
12560,0
12562,0
12564,1
12565,0
12580,1
12581,1
12589,0
12597,0
12599,0
12603,0
12604,0
12606,0
12608,0
12612,1
12614,1
12635,0
12657,0
12660,0
12689,0
12690,1
12700,0
12706,0
12708,1
12710,1
12711,0
12712,0
12714,0
12716,0
12719,1
12720,0
12721,1
12724,1
12729,1
12730,1
12733,1
12735,1
12739,1
12744,1
12746,1
12749,1
12753,1
12759,1
12767,0
12778,0
12795,0
12812,1
12821,0
12823,0
12824,0
12827,0
12830,0
12843,0
12845,0
12848,1
12850,1
12854,1
12858,0
12859,0
12869,1
12883,1
12888,1
12892,1
12897,1
12898,1
12900,1
12908,1
12914,1
12918,0
12920,1
12922,0
12926,0
12931,1
12935,0
12937,0
12943,0
12947,0
12949,1
12954,0
12956,0
12957,0
12961,1
12963,1
12967,1
12968,0
12974,0
12978,1
12979,1
12981,0
12996,0
13001,1
13005,1
13008,1
13015,1
13017,1
13021,1
13028,1
13029,1
13036,1
13044,0
13045,0
13047,0
13048,0
13054,0
13056,0
13060,0
13062,0
13065,0
13066,0
13068,0
13080,1
13085,1
13086,1
13090,1
13091,0
13093,0
13098,0
13099,0
13104,1
13112,0
13113,0
13114,0
13117,1
13120,1
13126,0
13130,0
13133,0
13144,0
13157,0
13174,0
13179,1
13181,1
13182,0
13183,1
13191,1
13197,1
13201,1
13206,1
13207,1
13212,0
13215,0
13217,0
13222,0
13227,0
13229,1
13233,1
13237,1
13242,1
13244,1
13248,1
13256,1
13287,0
13288,0
13297,0
13298,1
13299,1
13308,0
13315,1
13322,1
13330,0
13332,0
13343,1
13347,1
13355,1
13358,1
13360,1
13362,1
13363,1
13366,1
13369,1
13372,1
13376,1
13377,0
13379,0
13382,0
13396,1
13401,1
13404,0
13408,1
13411,1
13414,1
13437,1
13438,1
13447,0
13449,0
13451,0
13452,0
13453,0
13463,0
13475,0
13476,0
13477,0
13488,1
13498,1
13504,1
13505,1
13513,1
13520,1
13524,1
13529,1
13531,0
13538,1
13541,1
13549,0
13552,0
13555,0
13556,0
13557,0
13560,0
13561,0
13562,0
13564,0
13570,0
13571,0
13572,0
13581,1
13582,1
13583,1
13587,1
13593,0
13597,0
13599,1
13602,0
13609,1
13611,1
13619,1
13624,1
13626,1
13637,0
13648,0
13649,0
13653,0
13661,1
13676,1
13682,0
13683,1
13695,1
13705,0
13707,0
13714,0
13728,0
13732,1
13738,1
13742,1
13749,1
13750,1
13751,1
13753,0
13755,1
13757,1
13758,0
13763,1
13778,1
13779,1
13783,1
13784,1
13787,1
13791,1
13797,1
13804,1
13810,0
13813,0
13815,0
13824,0
13826,0
13831,0
13835,0
13840,0
13844,0
13848,0
13862,1
13870,0
13874,0
13888,0
13890,0
13893,0
13900,0
13904,0
13915,0
13934,0
13939,0
13940,0
13952,0
13962,0
13972,0
13974,0
13975,0
13977,0
13981,0
13990,1
13993,1
14001,1
14006,1
14011,1
14013,1
14014,1
14017,1
14022,1
14028,0
14030,1
14037,1
14042,1
14044,1
14052,0
14054,0
14058,0
14059,0
14062,0
14065,0
14076,1
14079,0
14082,1
14083,1
14085,1
14087,1
14092,1
14109,1
14112,1
14116,0
14135,0
14143,0
14144,0
14149,1
14151,0
14157,1
14158,1
14170,0
14175,0
14184,0
14193,0
14204,0
14209,0
14214,1
14218,1
14219,0
14221,0
14225,0
14226,0
14229,1
14234,1
14237,1
14238,0
14241,1
14246,1
14247,1
14252,0
14255,1
14260,1
14271,1
14273,1
14300,0
14301,0
14304,0
14310,0
14315,0
14316,0
14318,0
14324,1
14328,1
14333,0
14341,1
14347,0
14349,0
14352,0
14364,0
14367,0
14368,0
