sample_id,probability
4339,0
4343,1
4348,0
4362,0
4366,1
4367,1
4368,0
4370,1
4372,0
4376,1
4382,0
4387,0
4392,0
4394,0
4395,0
4397,0
4405,0
4409,1
4410,0
4411,1
4417,1
4427,0
4441,1
4446,1
4449,0
4453,0
4458,0
4462,1
4466,0
4471,0
4472,0
4475,0
4482,0
4487,1
4490,1
4498,1
4503,1
4506,0
4507,1
4508,1
4513,1
4518,1
4522,0
4525,0
4527,0
4535,0
4536,0
4538,0
4539,0
4545,0
4556,1
4557,0
4559,0
4562,0
4564,0
4568,0
4581,0
4593,0
4594,0
4595,1
4597,1
4600,0
4601,1
4603,1
4607,1
4608,1
4610,0
4622,0
4626,1
4630,1
4631,1
4633,0
4634,1
4640,0
4653,1
4656,1
4661,0
4669,1
4671,0
4691,0
4692,1
4694,0
4695,1
4698,0
4705,1
4707,1
4715,1
4730,1
4740,1
4741,1
4742,1
4746,1
4753,0
4755,0
4761,0
4763,0
4764,0
4767,0
4775,1
4776,1
4789,1
4791,1
4793,0
4796,0
4803,1
4813,1
4814,0
4816,1
4817,1
4823,1
4824,1
4827,1
4842,0
4864,1
4866,1
4868,0
4880,0
4885,1
4886,1
4888,0
4890,1
4901,1
4914,1
4918,1
4925,1
4928,1
4935,0
4939,1
4947,0
4950,1
4951,1
4955,0
4958,1
4967,1
4974,0
4977,0
4983,1
4987,1
4989,1
4994,1
4998,1
5001,1
5003,1
5004,1
5008,1
5013,1
5015,1
5023,1
5026,1
5028,1
5037,1
5038,1
5045,0
5048,1
5055,1
5059,1
5061,1
5064,1
5070,0
5072,0
5081,1
5086,1
5087,1
5095,1
5096,1
5110,1
5118,0
5121,0
5128,1
5130,1
5140,1
5143,1
5148,1
5154,1
5157,1
5166,0
5167,0
5174,1
5176,0
5187,1
5193,1
5213,0
5216,0
5227,0
5235,1
5242,1
5246,1
5250,0
5255,0
5259,0
5260,1
5261,0
5263,0
5278,1
5285,0
5286,0
5288,0
5296,0
5303,1
5304,1
5307,1
5309,1
5316,1
5318,1
5324,1
5332,0
5338,1
5339,1
5341,1
5356,1
5367,0
5384,0
5386,0
5394,1
5400,1
5411,1
5412,0
5418,1
5419,1
5425,0
5427,1
5428,0
5433,0
5434,0
5435,0
5438,0
5446,0
5448,1
5454,1
5456,1
5458,1
5466,1
5469,0
5473,0
5474,0
5481,0
5483,1
5485,1
5487,0
5491,0
5494,0
5498,0
5499,0
5502,0
5507,0
5510,0
5521,0
5523,0
5527,0
5531,0
5544,1
5547,1
5548,1
5552,0
5555,1
5563,0
5566,0
5570,0
5576,0
5577,0
5583,0
5584,0
5586,0
5589,0
5591,1
5593,1
5595,1
5609,1
5612,1
5624,0
5627,0
5633,0
5634,1
5635,0
5636,1
5638,1
5647,0
5648,0
5656,0
5662,0
5670,0
5674,1
5676,1
5679,1
5682,1
5687,1
5688,1
5697,1
5698,0
5714,1
5716,0
5729,0
5736,1
5737,1
5740,1
5743,0
5758,1
5763,1
5766,1
5767,1
5770,1
5771,1
5783,1
5784,1
5786,0
5793,0
5804,1
5807,0
5809,0
5814,0
5815,0
5821,0
5823,0
5831,0
5834,0
5836,0
5839,0
5841,0
5843,0
5848,1
5874,1
5889,1
5896,1
5904,0
5905,0
5911,0
5923,1
5930,1
5944,0
5946,0
5955,0
5969,1
5972,1
5973,1
5982,1
5983,1
5985,1
5994,1
6003,0
6006,0
6011,0
6012,0
6017,1
6022,0
6025,1
6026,1
6029,1
6045,0
6053,0
6066,0
6071,0
6074,0
6077,0
6082,0
6088,0
6101,1
6104,1
6110,0
6111,1
6114,0
6118,0
6127,1
6135,1
6137,1
6140,1
6141,0
6142,0
6143,1
6145,1
6149,1
6161,0
6169,1
6176,1
6180,1
6186,0
6187,1
6191,0
6194,1
6198,1
6199,1
6206,1
6207,1
6219,1
6224,0
6237,1
6239,1
6245,1
6249,0
6255,0
6256,0
6258,1
6261,0
6262,0
6266,1
6267,0
6275,1
6286,0
6290,1
6292,0
6306,1
6308,1
6309,1
6314,1
6324,0
6329,0
6338,0
6344,1
6350,1
6353,0
6356,0
6358,0
6365,0
6367,0
6368,0
6377,0
6378,0
6382,0
6385,0
6386,0
6398,0
6414,0
6417,0
6419,1
6422,0
6433,0
6435,1
6444,1
6447,0
6449,1
6453,1
6465,0
6466,0
6471,0
6473,0
6474,0
6475,0
6482,1
6485,1
6486,1
6487,1
6490,1
6495,1
6498,1
6507,0
6511,0
6515,0
6522,0
6523,0
6527,0
6531,1
6532,0
6533,0
6538,0
6551,0
6554,0
6555,0
6559,0
6564,1
6566,0
6573,0
6579,1
6589,1
6605,0
6606,0
6608,1
6610,1
6611,1
6613,1
6620,0
6624,0
6635,0
6639,0
6642,0
6650,0
6660,0
6667,1
6673,1
6674,1
6680,1
6682,1
6688,1
6689,1
6691,1
6693,0
6695,0
6696,0
6702,0
6714,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,1
6722,1
6728,0
6729,1
6738,0
6739,0
6742,0
6752,0
6753,0
6754,0
6758,0
6763,0
6765,0
6774,1
6782,1
6783,1
6785,1
6786,1
6800,0
6805,0
6808,0
6812,0
6822,0
6834,1
6837,1
6840,1
6841,1
6848,1
6855,0
6866,0
6871,1
6877,1
6883,0
6884,0
6886,0
6889,0
6897,1
6901,0
6917,1
6921,1
6923,1
6930,0
6934,0
6942,0
6943,0
6945,0
6947,0
6950,0
6953,1
6954,0
6958,0
6960,1
6972,0
6984,0
6985,0
6995,0
6996,0
7007,0
7012,0
7015,0
7021,0
7023,0
7030,0
7033,0
7037,0
7044,0
7059,0
7060,0
7082,0
7086,1
7087,1
7089,1
7090,0
7092,0
7096,0
7102,0
7106,0
7107,0
7118,0
7122,1
7126,0
7127,1
7131,1
7133,1
7134,1
7137,1
7145,0
7151,0
7159,0
7163,0
7165,1
7180,1
7182,1
7186,0
7193,0
7195,0
7201,0
7202,0
7209,0
7212,0
7217,1
7223,1
7224,0
7235,1
7238,1
7252,0
7255,0
7264,0
7277,0
7281,0
7286,0
7301,1
7317,0
7321,0
7327,0
7329,0
7338,0
7340,0
7350,0
7354,0
7355,0
7356,0
7359,0
7372,0
7375,0
7380,0
7381,0
7384,0
7386,0
7389,0
7397,0
7406,0
7409,0
7412,0
7415,0
7417,1
7421,1
7427,1
7436,1
7440,1
7441,1
7445,1
7447,1
7448,1
7453,0
7457,1
7460,0
7462,0
7472,1
7474,1
7489,0
7494,0
7497,0
7498,0
7517,1
7518,1
7520,1
7527,1
7529,1
7530,1
7535,0
7537,0
7543,0
7547,0
7550,0
7561,0
7565,0
7570,1
7571,1
7575,1
7578,1
7580,1
7584,1
7587,1
7604,0
7611,1
7612,1
7615,1
7617,1
7625,1
7630,1
7632,0
7634,1
7639,0
7640,0
7658,1
7659,0
7673,1
7674,0
7682,0
7683,0
7685,0
7690,0
7691,0
7694,0
7697,0
7699,0
7700,0
7701,0
7707,1
7727,1
7732,1
7742,1
7747,1
7750,1
7755,1
7758,1
7770,1
7773,1
7788,1
7806,1
7808,1
7822,1
7825,1
7827,1
7828,1
7829,1
7830,1
7836,1
7843,1
7849,1
7861,1
7865,0
7866,1
7869,1
7873,1
