sample_id,probability
3836,0
3847,0
3861,0
3862,0
3878,0
3879,1
3888,1
3892,1
3899,0
3903,0
3905,0
3907,0
3916,0
3917,0
3918,0
3932,0
3934,0
3937,0
3939,0
3950,1
3956,1
3957,1
3960,1
3961,1
3962,1
3964,0
3969,0
3977,0
3980,0
3981,1
3982,0
3985,0
3986,0
3990,0
3992,0
3996,1
4002,1
4006,1
4011,1
4013,1
4016,1
4019,1
4022,1
4034,1
4038,1
4039,1
4041,0
4042,1
4044,1
4045,1
4050,1
4051,0
4052,1
4054,1
4056,1
4057,0
4062,0
4066,1
4076,0
4078,0
4085,0
4086,0
4087,0
4101,0
4103,0
4121,0
4125,0
4130,0
4136,0
4137,0
4140,1
4141,0
4144,1
4151,1
4153,1
4155,1
4157,1
4159,1
4163,1
4166,1
4169,1
4174,1
4180,1
4181,1
4185,1
4187,1
4196,1
4198,1
4222,0
4229,0
4230,0
4231,1
4239,1
4240,1
4241,1
4248,1
4252,0
4266,1
4267,1
4270,0
4272,0
4273,1
4275,1
4277,1
4280,1
4284,1
4294,1
4296,1
4302,1
4304,0
4306,1
4309,1
4310,1
4314,1
4319,1
4321,1
4323,1
4326,1
4327,1
4332,1
4348,0
4350,0
4355,1
4362,1
4368,1
4371,1
4372,1
4377,1
4379,1
4386,1
4409,1
4416,1
4421,1
4423,1
4427,0
4428,1
4461,1
4469,1
4471,1
4472,1
4476,1
4479,1
4486,1
4487,1
4503,1
4505,1
4506,1
4510,1
4511,1
4514,1
4516,1
4518,1
4522,1
4527,1
4528,1
4534,1
4535,1
4539,0
4542,1
4546,0
4554,0
4556,1
4563,0
4564,1
4565,1
4571,1
4572,1
4573,1
4575,1
4582,1
4586,0
4588,1
4590,1
4593,0
4598,1
4613,1
4623,0
4625,1
4626,0
4631,0
4633,0
4645,1
4647,0
4651,1
4656,0
4657,0
4661,0
4664,0
4677,1
4681,1
4683,1
4686,1
4689,1
4692,1
4694,1
4701,1
4704,1
4711,0
4712,1
4715,1
4717,1
4725,1
4726,0
4734,1
4745,1
4750,1
4751,1
4753,1
4758,1
4775,0
4787,0
4797,0
4800,0
4801,0
4803,0
4812,0
4813,1
4817,1
4818,1
4823,0
4824,1
4825,0
4827,1
4836,1
4840,1
4848,1
4852,1
4856,1
4865,1
4866,1
4883,1
4899,1
4903,0
4905,0
4906,1
4908,1
4915,1
4922,1
4930,1
4932,1
4935,1
4936,1
4938,1
4939,1
4942,1
4955,1
4957,1
4961,1
4965,0
4969,1
4977,1
4990,1
4995,1
5011,1
5012,1
5014,1
5018,1
5027,1
5030,0
5032,0
5033,1
5060,1
5064,1
5069,0
5077,0
5081,0
5091,0
5092,0
5094,0
5111,1
5121,1
5127,1
5133,0
5135,0
5137,0
5139,0
5143,0
5149,0
5159,0
5170,0
5187,0
5190,0
5193,0
5194,0
5197,0
5198,0
5200,0
5204,1
5205,0
5209,0
5210,0
5214,1
5215,1
5226,1
5229,0
5231,0
5244,0
5247,0
5253,1
5254,1
5262,0
5266,0
5269,0
5273,0
5274,0
5275,1
5288,0
5297,0
5302,0
5304,0
5308,0
5309,1
5313,0
5316,0
5323,0
5325,1
5326,1
5332,1
5333,1
5338,1
5350,0
5351,0
5365,0
5367,0
5368,0
5375,0
5398,1
5402,0
5406,0
5411,0
5417,0
5422,0
5427,0
5436,0
5441,0
5452,0
5454,0
5456,0
5458,0
5471,0
5474,0
5477,0
5480,0
5483,0
5487,0
5499,0
5500,1
5501,0
5505,0
5506,0
5507,0
5512,0
5514,0
5515,0
5519,0
5521,0
5523,0
5526,0
5529,0
5540,0
5550,0
5551,0
5554,0
5555,0
5556,0
5557,0
5564,0
5566,0
5573,0
5581,0
5583,0
5593,0
5594,0
5595,0
5599,0
5602,0
5603,0
5606,0
5615,0
5616,0
5627,0
5638,0
5642,0
5646,0
5648,0
5649,0
5650,0
5659,0
5662,0
5663,0
5664,0
5667,0
5673,0
5674,0
5678,0
5680,0
5695,0
5696,0
5703,0
5718,0
5728,0
5729,0
5730,0
5731,0
5736,0
5737,0
5743,0
5753,0
5756,0
5764,0
5768,0
5787,0
5798,0
5807,0
5813,0
5819,0
5828,0
5830,0
5836,0
5846,0
5849,0
5853,0
5856,0
5862,0
5868,0
5871,0
5872,0
5874,0
5882,0
5885,0
5898,0
5914,0
5922,0
5923,0
5930,0
5932,0
5942,0
5945,0
5956,0
5961,0
5968,0
5969,0
5974,0
5979,0
5982,0
5983,0
5987,1
5996,0
5999,1
6004,0
6006,0
6008,1
6010,1
6017,1
6020,1
6021,1
6044,0
6054,0
6060,0
6087,1
6092,1
6095,1
6098,0
6103,0
6106,0
6114,0
6117,0
6120,0
6126,0
6128,0
6133,0
6135,0
6141,0
6147,0
6151,0
6156,0
6157,0
6158,0
6161,0
6165,0
6169,0
6173,0
6179,0
6186,0
6189,0
6195,0
6199,1
6201,1
6205,1
6209,0
6215,1
6222,1
6232,1
6244,0
6245,0
6247,1
6264,0
6280,1
6289,1
6291,1
6298,1
6308,1
6310,1
6319,1
6321,1
6326,1
6339,1
6345,1
6349,1
6355,1
6357,1
6360,0
6363,0
6364,0
6365,0
6375,0
6377,0
6380,0
6382,0
6384,0
6391,1
6394,0
6399,0
6403,1
6405,0
6412,0
6417,0
6421,1
6424,0
6437,1
6438,0
6443,1
6447,0
6448,1
6458,0
6463,1
6464,1
6478,1
6485,1
6489,1
6494,1
6495,0
6501,1
6502,0
6510,0
6512,0
6517,1
6521,0
6524,1
6529,1
6532,1
6533,1
6543,1
6552,0
6553,0
6559,1
6561,1
6572,1
6576,1
6578,1
6584,1
6586,1
6592,1
6596,1
6613,1
6620,1
6624,1
6625,1
6630,1
6636,1
6637,1
6641,1
6648,1
6649,1
6650,1
6651,1
6654,1
6657,1
6662,1
6666,1
6676,1
6682,1
6686,1
6692,1
6697,1
6700,1
6702,1
6706,1
6712,1
6713,1
6715,1
6717,1
6725,1
6726,1
6730,1
6747,1
6754,1
6759,1
6761,1
6769,1
6778,1
6781,1
6782,1
6784,1
6785,1
6786,1
6792,1
6794,1
6795,1
6820,0
6822,0
6828,0
6829,1
6831,0
6842,0
6845,0
6849,0
6850,1
6854,0
6861,1
6874,1
6875,1
6878,1
6880,1
6883,1
6885,1
6897,1
6906,0
6908,1
6909,0
6914,0
6920,0
6921,0
6940,1
6950,1
6954,0
6956,1
6965,0
6967,0
6969,0
6977,0
6987,0
6991,0
7001,1
7008,1
7021,1
7023,0
7025,1
7033,1
7036,1
7040,1
7049,1
7066,0
7068,0
7070,0
7089,0
7091,1
7095,1
7100,0
7108,0
7110,1
7113,1
7116,0
7120,0
7134,0
7135,0
7142,0
7145,0
7148,0
7150,1
7159,1
7168,0
7172,0
7174,0
7176,0
7180,0
7182,0
7189,0
7191,1
7198,1
7199,1
7200,1
7234,1
7237,1
7247,0
7249,1
7251,0
7252,0
7275,1
7277,1
7278,1
7281,1
7286,0
7288,0
7289,1
7301,0
7307,0
7310,1
7332,1
7334,1
7338,1
7354,1
7359,0
7360,0
7363,0
7369,0
7371,0
7381,1
7383,0
7391,1
7393,1
7399,0
7402,1
7410,0
7413,0
7414,0
7417,0
7420,0
7422,0
7436,1
7439,0
7445,0
7450,0
7452,0
7454,1
7457,0
7458,0
7459,0
7460,0
7465,0
7471,0
7478,0
7484,0
7497,0
7500,0
7508,1
7510,1
7512,0
7529,0
7533,0
7539,0
7540,0
7559,1
7562,1
7565,1
7572,1
7573,1
7578,0
7582,0
7584,0
7591,0
7598,1
7606,1
7607,1
7608,1
7615,0
7625,0
7627,0
7633,1
7637,0
7655,0
7658,0
7662,1
7666,0
7670,0
7672,1
7676,0
7688,1
7690,1
7698,1
7701,1
7708,1
7709,1
7716,1
7728,1
7733,1
7738,1
7743,1
7744,1
7746,1
7747,1
7749,1
7752,0
7753,1
7754,1
7755,1
7768,1
7770,0
7772,0
7774,0
7775,0
7781,0
7787,0
7796,0
7798,1
7799,0
7803,1
7807,0
7809,1
7811,1
7814,1
7819,1
7824,1
7825,1
7826,1
7836,1
7841,0
7844,0
7853,0
7877,1
7883,0
7885,0
7890,1
7899,1
7907,1
7911,1
7917,1
7918,1
7921,0
7926,0
7928,0
7930,0
7932,0
7940,0
7944,0
7955,0
7958,1
7959,1
7960,1
7963,0
7964,1
7966,1
7972,1
7976,0
7985,0
7990,0
7991,0
7995,0
8001,1
8008,1
8012,0
8028,0
8029,0
8034,0
8037,0
8046,1
8048,1
8052,1
8062,1
8064,1
8066,0
8084,1
8097,1
8098,1
8099,1
8102,1
8107,1
8111,0
8114,0
8115,0
8117,0
8119,0
8124,1
8128,1
8132,0
8139,0
8141,0
8142,0
8146,1
8166,0
8167,0
8168,0
8177,0
8185,1
8187,1
8192,1
8193,1
8198,0
8206,1
8207,1
8209,1
8211,1
8216,1
8217,1
8237,1
8242,1
8248,0
8249,1
8253,1
8254,1
8255,1
8262,1
8267,1
8273,1
8276,1
8279,1
8281,1
8285,1
8295,1
8297,1
8298,1
8302,1
8305,0
8316,1
8330,1
8331,1
8336,1
8347,1
8354,1
8368,1
8372,1
8375,1
8377,1
8379,1
8387,1
8391,1
8400,0
8401,0
8403,0
8406,0
8411,0
8412,1
8413,0
8426,0
8430,0
8443,1
8444,1
8447,1
8451,1
8459,1
8460,1
8471,0
8478,0
8482,0
8485,0
8487,1
8492,1
8493,0
8495,0
8509,0
8510,0
8513,1
8514,1
8515,1
8517,0
8523,1
8526,1
8528,1
8539,0
8542,1
8559,0
8568,0
8573,0
8576,0
8581,0
8582,0
8585,0
8589,0
8606,0
8607,1
8608,0
8612,1
8613,1
8618,1
8621,1
8628,1
8639,1
8642,1
8643,1
8655,0
8657,0
8661,0
8663,0
8665,0
8668,0
8671,0
8673,0
8675,0
8678,0
8681,1
8686,0
8692,0
8695,1
8696,1
8699,1
8700,1
8703,0
8709,1
8713,1
8728,1
8741,0
8742,0
8749,0
8750,0
8756,0
8760,0
8762,0
8776,0
8793,1
8796,1
8797,1
8802,1
8809,1
8814,1
8816,1
8818,1
8822,0
8827,1
8828,1
8833,1
8842,0
8844,0
8845,1
8860,1
8862,1
8864,1
8874,1
8876,0
8881,0
8885,1
8898,1
8902,1
8904,1
8908,1
8913,1
8916,1
8925,1
8929,0
8931,1
8934,1
8940,1
8947,1
8955,1
8961,1
8968,1
8969,1
8976,1
8986,0
9008,1
9022,0
9026,1
9040,1
9043,1
9055,1
9070,1
9073,1
9079,0
9082,1
9083,1
9088,1
9090,1
9097,0
9103,0
9107,0
9116,0
9119,1
9139,0
9140,0
9147,0
9148,0
9161,0
9165,0
9166,1
9169,1
9173,0
9174,0
9176,1
9178,1
9180,1
9185,0
9187,1
9192,1
9197,1
9198,0
9199,0
9209,0
9212,0
9225,0
9226,0
9229,1
9233,0
9240,0
9255,0
9256,0
9264,0
9265,0
9270,0
9272,1
9275,0
9280,0
9284,1
9285,0
9287,1
9288,0
9292,0
9294,1
9295,1
9296,0
9297,1
9300,1
9304,1
9309,0
9311,0
9318,0
9329,1
9332,1
9345,1
9353,0
9354,1
9365,1
9368,1
9377,1
9381,1
9388,1
9390,1
9391,1
9396,1
9399,1
9402,1
9403,1
9404,0
9406,0
9407,0
9410,0
9413,0
9414,0
9417,0
9427,0
9431,1
9449,1
9457,1
9459,1
9473,0
9480,1
9482,1
9483,1
9488,1
9495,0
9497,0
9502,1
9505,0
9509,0
9512,0
9515,1
9520,1
9523,0
9525,0
9532,0
9535,0
9541,0
9543,1
9545,1
9558,1
9562,0
9563,0
9565,0
9568,0
9569,0
9574,0
9589,0
9592,0
9597,0
9607,0
9612,0
9615,0
9616,0
9624,0
9630,1
9635,1
9636,1
9638,1
9640,1
9641,1
9643,1
9646,1
9648,1
9652,1
9653,1
9663,0
9664,0
9665,1
9669,0
9671,0
9676,0
9682,1
9684,1
9698,1
9699,1
9713,0
9714,0
9716,0
9723,0
9728,0
9730,0
9742,0
9744,0
9751,0
9761,1
9763,1
9772,1
9779,1
9785,1
9786,0
9792,1
9796,0
9800,0
9819,1
9821,1
9825,0
9826,1
9838,1
9849,1
9853,1
9864,1
9869,1
9887,0
9892,0
9895,0
9902,1
9921,0
9934,1
9937,0
9938,0
9941,0
9943,0
9946,0
9948,0
9950,0
9954,0
9960,0
9962,0
9963,0
9964,0
9967,0
9972,0
9978,1
10006,0
10008,0
10013,0
10018,0
10022,1
10023,1
10029,1
10031,1
10038,1
10056,0
10061,1
10067,0
10068,0
10069,0
10076,1
10078,1
10080,1
10082,1
10085,1
10088,1
10090,1
10091,1
10100,0
10107,0
10109,1
10116,1
10124,1
10125,1
10126,1
10129,1
10133,1
10137,0
10141,0
10143,0
10148,0
10156,1
10157,1
10162,1
10164,1
10171,1
10172,1
10182,1
10189,1
10190,1
10192,1
10201,1
10217,1
10218,0
10221,0
10226,0
10228,1
10229,0
10245,1
10261,1
10263,1
10266,1
10272,1
10274,1
10278,1
10280,1
10285,1
10290,1
10292,1
10294,1
10305,1
10316,1
10319,1
10322,0
10327,0
10332,1
10334,1
10340,0
10341,0
10347,0
10358,1
10371,1
10375,0
10378,0
10381,0
10384,0
10387,0
10391,0
10399,0
10412,1
10415,0
10418,1
10421,1
10422,1
10425,1
10427,1
10432,1
10444,1
10447,1
10452,1
10460,1
10463,1
10464,1
10474,0
10480,0
10482,0
10497,0
10501,1
10506,0
10509,0
10512,1
10514,1
10520,0
10522,0
10528,0
10533,0
10537,0
10545,0
10546,0
10547,0
10551,1
10553,1
10563,0
10566,1
10576,1
10585,0
10593,0
10596,0
10602,0
10612,0
10614,0
10624,0
10630,1
10649,1
10651,1
10661,1
10663,1
10664,1
10669,1
10675,1
10684,1
10688,1
10689,1
10692,1
10695,0
10697,0
10704,0
10709,0
10717,1
10718,1
10721,1
10727,1
10728,1
10732,1
10743,0
10744,0
10752,0
10754,0
10777,0
10782,0
10784,0
10790,1
10801,0
10814,0
10822,0
10826,1
10829,1
10833,1
10846,1
10854,0
10855,1
10856,0
10859,1
10861,1
10865,1
10876,1
10883,0
10885,0
10887,0
10889,1
10890,0
10891,0
10899,0
10900,0
10906,1
10910,0
10912,1
10914,1
10918,1
10919,0
10928,0
10929,0
10933,0
10935,0
10936,0
10939,0
10940,0
10960,0
10964,0
10979,0
10980,0
10981,0
10995,0
10997,1
11002,1
11006,1
11010,1
11012,1
11014,1
11015,1
11018,1
11021,1
11025,1
11026,1
11027,0
11031,0
11040,0
11047,0
11051,0
11052,0
11058,0
11065,1
11067,0
11073,1
11087,0
11089,0
11092,0
11094,0
11106,0
11107,0
11112,1
11119,1
11123,1
11124,1
11129,1
11134,1
11135,1
11138,1
11141,0
11142,0
11145,0
11152,0
11156,0
11158,0
11164,0
11165,0
11169,0
11173,1
11177,1
11178,1
11188,1
11196,1
11198,1
11199,0
11204,0
11212,0
11215,0
11220,0
11234,1
11236,0
11240,0
11248,0
11263,1
11264,0
11267,0
11268,0
11274,1
11277,1
11282,1
11291,1
11293,0
11294,1
11298,1
11313,1
11317,0
11333,0
11337,1
11350,1
11354,0
11357,0
11362,0
11368,0
11370,1
11372,0
11391,0
11392,0
11400,0
11401,0
11402,0
11405,0
11415,0
11420,0
11425,0
11433,0
11434,0
11437,0
11445,0
11449,0
11465,0
11467,0
11468,0
11479,0
11490,0
11495,1
11501,0
11515,0
11523,1
11536,1
11550,0
11552,0
11553,0
11559,0
11566,0
11575,0
11586,0
11590,1
11600,0
11607,0
11609,0
11610,0
11616,0
11617,1
11624,0
11627,0
11628,0
11630,1
11631,0
11635,0
11643,1
11646,0
11648,1
11659,0
11660,0
11661,0
11677,0
11678,0
11680,0
11684,1
11691,0
11698,1
11701,1
11706,0
11707,0
11712,1
11716,0
11718,1
11723,1
11729,1
11730,0
11736,0
11739,0
11741,0
11746,1
11748,0
11751,0
11753,0
11755,0
11757,0
11758,0
11762,0
11764,0
11765,0
11766,0
11770,0
11782,0
11789,0
11805,0
11818,0
11832,0
11843,0
11848,0
11860,0
11863,0
11868,0
11876,0
11881,0
11889,0
11898,0
11901,0
11912,0
11923,0
11925,0
11930,0
11934,0
11936,0
11938,0
11939,1
11944,0
11950,0
11955,1
11963,0
11968,1
11973,1
11976,1
11977,0
11984,0
11988,0
11989,1
11991,0
11992,1
11996,1
11998,1
12000,1
12004,1
12007,1
12018,0
12024,1
12031,0
12043,0
12045,1
12058,0
12059,1
12063,0
12067,0
12068,0
12069,0
12074,0
12079,0
12081,0
12084,0
12090,1
12096,1
12105,1
12106,1
12107,1
12115,0
12116,0
12125,0
12126,0
12133,0
12134,0
12138,0
12139,1
12144,0
12145,0
12155,0
12156,0
12161,1
12165,1
12166,1
12169,0
12171,0
12174,1
12177,0
12187,1
12205,0
12208,1
12214,0
12217,0
12226,0
12229,1
12233,0
12235,1
12238,1
12239,1
12243,1
12255,1
12273,1
12280,1
12282,1
12288,1
12289,0
12294,1
12301,0
12305,0
12312,1
12313,0
12314,1
12317,0
12322,0
12334,0
12345,0
12361,0
12362,0
12368,0
12372,0
12394,1
12397,0
12403,1
12404,0
12407,0
12409,1
12410,1
