sample_id,probability
1273,1
1274,1
1280,0
1283,0
1284,0
1285,0
1286,1
1290,0
1301,1
1304,1
1307,1
1316,0
1326,1
1327,1
1333,1
1341,1
1343,0
1347,1
1355,1
1364,0
1367,0
1368,0
1376,1
1380,1
1382,1
1386,1
1387,1
1389,1
1390,1
1394,1
1403,0
1404,0
1408,0
1418,0
1422,1
1428,1
1431,0
1435,0
1439,0
1440,0
1441,0
1442,0
1449,0
1453,0
1458,0
1459,1
1462,0
1463,0
1466,0
1475,1
1486,1
1494,1
1508,0
1517,1
1518,1
1521,1
1523,1
1524,1
1525,1
1537,0
1546,0
1547,1
1549,0
1560,0
1567,0
1576,1
1577,1
1579,1
1584,0
1591,0
1596,0
1601,0
1607,0
1613,1
1622,1
1624,0
1637,1
1638,0
1640,1
1641,1
1651,1
1653,1
1655,0
1660,0
1667,0
1674,0
1681,0
1689,0
1690,0
1692,0
1704,1
1708,1
1709,1
1711,1
1712,1
1713,1
1716,1
1725,0
1727,0
1735,0
1742,0
1749,1
1750,1
1762,1
1763,1
1764,1
1766,1
1771,1
1778,0
1785,0
1796,0
1797,0
1798,0
1799,0
1804,0
1809,0
1814,0
1826,0
1836,1
1845,1
1855,1
1861,1
1868,0
1875,0
1884,0
1885,0
1900,1
1913,1
1914,0
1925,0
1927,0
1929,1
1933,1
1938,1
1939,1
1947,1
1949,1
1950,1
1953,1
1960,1
1974,1
1977,0
1980,1
1985,0
1989,0
1991,0
1993,0
2003,0
2009,1
2010,1
2012,1
2013,1
2014,1
2023,1
2030,0
2032,1
2033,0
2037,1
2040,1
2043,1
2044,1
2046,0
2050,1
2051,1
2054,1
2058,1
2064,1
2066,1
2071,1
2074,0
2076,1
2084,1
2085,1
2089,1
2090,1
2096,1
2097,1
2102,0
2106,0
2108,0
2109,0
2113,0
2120,1
2129,1
2130,1
2134,1
2137,1
2139,0
2147,0
2148,0
2159,1
2162,1
2169,1
2171,1
2175,1
2179,1
2196,1
2212,1
2216,1
2230,1
2234,1
2241,1
2247,1
2253,1
2256,0
2270,1
2274,1
2279,1
2281,1
2289,1
2290,1
2293,1
2297,1
2320,1
2322,0
2325,1
2334,0
2335,1
2340,1
2352,1
2353,1
2355,1
2356,1
2359,1
2360,1
2361,1
2365,1
2381,0
2382,0
2383,0
2390,0
2396,1
2401,0
2403,0
2408,0
2411,0
2419,0
2421,0
2424,0
2425,0
2426,0
2428,0
2430,0
2442,0
2448,0
2452,0
2460,1
2461,1
2466,0
2468,0
2469,0
2474,0
2475,0
2493,0
2494,0
2496,0
2501,0
2506,0
2507,1
2514,0
2520,0
2528,0
2529,0
2530,0
2532,1
2541,0
2544,0
2545,0
2547,0
2553,1
2555,1
2562,1
2564,1
2567,1
2573,1
2581,0
2583,0
2599,0
2601,0
2604,1
2608,1
2610,1
2624,1
2630,1
2631,1
2632,1
2634,1
2636,1
2637,1
2639,1
2643,0
2649,0
2657,1
2659,1
2661,1
2665,1
2667,1
2672,1
2679,1
2682,1
2710,1
2711,1
2719,1
2720,1
2725,1
2736,1
2737,1
2740,1
2743,1
2752,1
2757,1
2761,1
2768,1
2769,1
2772,1
2785,1
2791,1
2793,1
2800,0
2810,0
2813,1
2817,1
2823,1
2830,0
2837,0
2844,1
2848,0
2852,1
2854,0
2856,0
2863,1
2866,1
2875,1
2889,1
2920,1
2930,0
2936,1
2946,1
2953,1
2962,0
2964,0
2969,1
2971,0
2974,1
2978,0
2979,1
2983,1
2989,1
2990,1
2994,1
3004,1
3015,0
3020,1
3022,1
3028,1
3029,1
3036,1
3040,1
3041,1
3042,1
3046,1
3048,1
3052,1
3061,1
3062,0
3081,0
3083,0
3084,0
3088,1
3093,1
3097,1
3111,1
3115,1
3137,1
3138,1
3144,1
3155,1
3160,1
3173,0
3174,0
3178,0
3179,0
3180,0
3186,1
3188,1
3192,0
3201,0
3215,0
3216,0
3223,0
3224,0
3225,0
3229,0
3230,0
3232,0
3233,0
3239,0
3241,0
3243,1
3249,0
3253,0
3259,0
3271,0
3273,0
3280,0
3291,0
3292,0
3329,0
3331,0
3338,0
3344,0
3351,0
3359,0
3363,0
3364,0
3371,0
3380,0
3384,0
3387,0
3390,0
3401,0
3415,0
3416,0
3423,0
3427,0
3430,0
3453,0
3456,0
3466,0
3468,0
3471,0
3485,0
3489,0
3493,0
3496,0
3500,0
3503,0
3508,0
3511,0
3521,0
3526,0
3537,0
3549,0
3553,0
3562,0
3564,0
3565,0
3566,0
3568,0
3569,0
3576,0
3586,0
3587,0
3588,0
3591,0
3595,0
3598,0
3603,0
3609,0
3610,0
3619,0
3623,0
3629,0
3631,0
3632,0
3633,0
3635,0
3638,0
3640,0
3642,0
3648,0
3652,0
3654,0
3657,0
3663,1
3665,1
3669,1
3670,1
3673,1
3676,1
3678,1
3679,1
3681,1
3683,1
3694,0
3697,0
3702,0
3712,1
3714,0
3716,1
3724,1
3725,1
3726,1
3727,0
3729,1
3737,1
3738,0
3741,0
3747,0
3750,0
3754,0
3760,0
3776,0
3778,0
3788,0
3804,0
3810,1
3811,1
3814,1
3828,1
3835,0
3839,0
3845,0
3848,1
3853,1
3860,1
3865,1
3867,1
3868,1
3873,0
3874,1
3883,1
3888,0
3894,0
3895,0
3897,0
3899,0
3902,0
3906,0
3911,0
3919,0
3920,0
3924,0
3926,1
3928,1
3930,1
3953,1
3957,1
3959,1
3963,1
3965,1
3967,1
3970,1
3972,1
3976,1
3986,0
3988,0
3990,0
3998,1
3999,1
4005,1
4008,1
4009,1
4016,1
4023,1
4026,0
4036,0
4037,1
4040,1
4044,1
4049,1
4052,1
4062,1
4065,1
4066,1
4068,1
4069,1
4073,1
4082,1
4083,1
4089,1
4095,1
4109,0
4111,0
4114,0
4116,0
4124,0
4130,1
4133,1
4135,1
4137,1
4145,1
4153,1
4155,1
4167,1
4179,1
4181,1
4182,1
4183,1
4187,1
4193,1
4197,1
4200,1
4203,0
4211,0
4214,0
4219,1
4223,1
4226,1
4232,1
4238,1
4244,0
4255,0
4256,0
4259,0
4260,0
4263,0
4265,0
4272,1
4278,1
4281,1
4283,0
4286,1
4293,1
4308,0
4311,1
4321,0
4327,0
4337,1
4345,0
4346,1
4349,0
4351,0
4356,0
4358,0
4361,0
4388,0
4390,0
4396,0
4399,0
4400,0
4402,0
4403,0
4406,0
4419,1
4430,1
4431,1
4435,1
4437,1
4440,1
4443,1
4444,1
4445,1
4448,1
4459,0
4460,0
4470,1
4473,0
4476,0
4479,0
4481,0
4484,0
4494,1
4497,1
4501,1
4517,1
4521,0
4531,0
4540,0
4543,0
4549,0
4558,0
4572,0
4573,0
4576,0
4579,0
4585,0
4589,0
4599,1
4605,1
4616,0
4624,1
4643,0
4644,0
4648,0
4665,1
4666,0
4675,0
4676,0
4681,1
4683,0
4688,1
4697,0
4702,0
4703,0
4713,1
4724,1
4725,1
4732,1
4733,1
4758,0
4760,0
4768,0
4770,1
4783,1
4788,1
4790,1
4792,1
4795,0
4797,0
4806,0
4811,0
4815,0
4822,1
4826,1
4831,0
4833,0
4837,0
4839,0
4850,1
4853,0
4865,0
4867,1
4876,0
4878,0
4882,1
4883,1
4884,1
4889,0
4904,1
4909,0
4917,1
4920,1
4930,1
4940,0
4941,0
4949,0
4954,0
4957,1
4966,0
4969,0
4984,1
4986,1
4991,1
5002,1
5009,1
5010,1
5012,1
5021,1
5025,1
5027,1
5043,1
5047,1
5054,1
5062,1
5066,1
5069,1
5078,1
5079,1
5084,1
5085,1
5089,1
5094,1
5097,1
5101,1
5102,1
5105,1
5114,1
5119,0
5120,1
5129,1
5132,1
5135,1
5136,1
5139,1
5150,1
5155,1
5156,1
5158,1
5159,0
5165,0
5178,0
5179,1
5181,1
5183,1
5189,1
5202,1
5205,0
5208,1
5209,0
5217,0
5221,0
5233,1
5238,0
5243,1
5252,1
5267,0
5270,0
5275,1
5277,1
5284,0
5289,0
5290,0
5291,0
5292,0
5295,0
5317,1
5319,1
5321,0
5326,1
5330,0
5335,1
5343,1
5346,1
5347,1
5352,1
5354,1
5355,1
5370,0
5374,0
5375,0
5379,0
5385,0
5399,1
5405,1
5406,1
5409,1
5410,1
5413,1
5417,1
5420,1
5421,1
5424,1
5429,0
5430,0
5437,0
5439,1
5440,1
5445,1
5451,1
5455,0
5457,1
5459,1
5475,0
5477,0
5493,0
5495,0
5497,0
5501,0
5505,0
5506,1
5508,0
5520,0
5537,1
5543,1
5545,1
5551,0
5553,1
5557,1
5558,1
5559,1
5568,0
5572,1
5573,0
5582,0
5587,0
5590,0
5601,1
5604,1
5605,1
5626,0
5631,1
5640,0
5655,0
5657,0
5658,0
5661,0
5664,1
5668,1
5677,1
5690,1
5695,1
5700,1
5702,1
5703,1
5709,1
5710,1
5721,0
5728,0
5735,1
5738,1
5747,1
5749,1
5760,1
5768,1
5769,1
5776,1
5785,1
5789,0
5796,1
5799,0
5805,0
5806,0
5817,0
5822,0
5824,0
5835,0
5840,0
5842,0
5844,0
5846,0
5849,0
5856,0
5861,0
5863,1
5871,1
5872,1
5873,1
5876,1
5882,1
5884,1
5887,1
5893,1
5899,1
5912,1
5913,1
5916,1
5918,1
5921,0
5927,1
5933,1
5939,1
5941,0
5945,0
5968,1
5981,1
5987,1
5990,1
5993,0
5995,1
5998,0
6000,0
6004,0
6007,0
6010,0
6018,1
6036,1
6040,0
6043,0
6047,0
6054,0
6057,1
6058,1
6059,1
6061,1
6063,0
6064,0
6075,0
6079,0
6095,1
6096,1
6098,1
6099,1
6105,1
6109,0
6112,0
6113,0
6115,0
6122,1
6123,1
6128,1
6136,1
6144,1
6151,0
6154,0
6157,1
6159,1
6162,1
6173,1
6178,1
6185,1
6189,0
6192,1
6200,1
6208,1
6212,1
6214,1
6215,1
6216,1
6223,0
6226,0
6227,0
6228,0
6246,0
6248,0
6250,1
6253,0
6257,0
6259,0
6268,1
6271,1
6276,1
6279,1
6280,1
6281,1
6282,1
6284,1
6289,1
6291,0
6302,1
6304,1
6307,1
6332,0
6339,0
6341,0
6342,1
6343,1
6345,1
6348,1
6362,0
6364,0
6370,0
6372,0
6384,0
6388,1
6389,0
6394,0
6395,0
6406,0
6408,0
6412,1
6418,1
6425,1
6428,0
6431,1
6437,1
6438,1
6445,1
6446,1
6455,1
6460,1
6476,0
6477,1
6481,1
6488,1
6492,1
6497,1
6499,1
6500,1
6503,1
6517,0
6518,0
6520,0
6524,0
6526,0
6529,0
6537,0
6539,0
6542,0
6547,0
6548,0
6549,0
6553,0
6569,0
6576,0
6581,1
6586,1
6590,1
6596,1
6601,0
6603,0
6604,0
6609,1
6615,1
6618,0
6621,1
6627,0
6632,0
6636,0
6637,0
6644,0
6649,0
6653,0
6654,0
6662,0
6672,1
6679,1
6683,1
6684,1
6690,1
6697,0
6705,0
6708,0
6712,0
6723,0
6725,0
6730,1
6733,1
6741,0
6743,0
6744,0
6749,0
6761,0
6762,0
6764,0
6767,1
6769,1
6770,1
6772,1
6773,1
6791,1
6803,0
6816,0
6823,0
6826,1
6827,1
6828,1
6829,1
6832,1
6839,1
6844,1
6852,1
6854,1
6867,1
6874,1
6880,0
6882,0
6898,1
6899,0
6902,1
6904,1
6909,1
6912,1
6913,1
6922,1
6931,0
6932,0
6936,0
6939,0
6955,1
6962,1
6965,1
6973,0
6978,0
6981,0
6990,0
7002,0
7009,0
7017,0
7024,0
7025,0
7034,0
7036,0
7048,0
7051,0
7054,0
7064,1
7065,0
7067,0
7068,0
7071,1
7072,1
7074,1
7081,1
7083,1
7085,1
7095,0
7100,0
7105,0
7117,0
7124,1
7139,1
7143,0
7144,1
7147,0
7150,0
7156,0
7170,0
7178,1
7179,1
7188,0
7190,0
7191,0
7194,0
7198,0
7199,0
7204,0
7205,0
7214,1
7221,1
7222,0
7225,1
7227,0
7232,1
7236,0
7237,1
7250,0
7254,0
7259,0
7262,0
7266,0
7267,0
7269,0
7271,1
7275,0
7290,0
7294,0
7295,0
7302,0
7304,0
7305,0
7311,0
7320,0
7325,0
7331,0
7332,0
7333,1
7336,0
7351,0
7353,0
7360,0
7363,0
7369,0
7387,0
7393,0
7395,0
7396,0
7411,0
7414,0
7428,0
7434,1
7437,1
7444,1
7446,1
7454,0
7456,0
7458,0
7461,0
7464,0
7468,1
7475,1
7480,1
7487,0
7488,0
7492,0
7503,0
7506,0
7507,0
7511,0
7524,1
7531,0
7538,0
7540,0
7545,0
7558,0
7566,1
7590,1
7591,1
7594,1
7597,1
7599,1
7600,0
7601,1
7605,0
7606,1
7613,1
7614,1
7620,1
7624,1
7633,1
7637,0
7638,0
7646,0
7652,1
7664,1
7665,1
7666,0
7676,0
7678,0
7698,1
7715,1
7718,1
7723,1
7725,1
7726,1
7733,1
7741,1
7748,1
7753,1
7762,1
7763,1
7764,1
7765,1
7771,1
7774,1
7775,1
7779,1
7780,1
7784,1
7785,1
7792,1
7799,1
7801,1
7803,1
7804,1
7809,1
7810,1
7813,1
7818,1
7824,1
7833,1
7837,1
7840,0
7844,1
7846,0
7851,1
7854,1
7870,1
7872,1
