sample_id,probability
6098,1
6107,0
6119,0
6127,1
6128,1
6133,1
6143,0
6145,1
6148,1
6152,0
6153,0
6156,1
6162,1
6165,1
6167,1
6173,1
6174,1
6176,1
6179,1
6180,1
6181,1
6182,1
6186,1
6188,1
6189,0
6194,1
6195,0
6201,0
6208,0
6209,0
6210,0
6216,1
6244,1
6255,1
6259,1
6260,1
6271,1
6275,1
6277,1
6278,1
6281,1
6282,1
6286,0
6287,1
6290,1
6300,1
6302,1
6311,0
6315,1
6325,1
6329,1
6330,1
6332,1
6334,1
6345,1
6348,1
6366,1
6369,1
6377,1
6384,1
6389,0
6398,1
6403,1
6407,0
6412,0
6418,0
6422,0
6424,1
6427,1
6428,1
6433,1
6434,1
6435,0
6436,1
6440,1
6455,1
6459,0
6462,1
6466,1
6473,1
6484,1
6485,0
6486,0
6491,0
6492,1
6498,1
6501,1
6505,1
6508,1
6518,1
6521,1
6535,1
6545,1
6551,1
6572,0
6576,0
6584,0
6586,0
6595,1
6601,1
6607,0
6625,0
6627,0
6630,0
6631,1
6632,0
6634,1
6648,1
6660,1
6661,1
6668,1
6669,1
6670,1
6676,1
6679,1
6685,0
6688,1
6692,0
6693,1
6695,0
6699,0
6702,0
6703,1
6705,0
6706,0
6717,1
6734,1
6735,1
6739,1
6750,1
6758,1
6759,1
6760,1
6762,1
6786,0
6803,0
6805,1
6814,1
6818,1
6820,1
6826,0
6827,1
6831,1
6832,0
6836,0
6842,1
6847,1
6848,1
6850,1
6857,1
6867,1
6872,0
6874,1
6876,1
6880,1
6884,1
6885,1
6886,1
6887,1
6903,0
6908,1
6909,1
6913,1
6914,1
6916,0
6918,1
6920,1
6927,1
6931,1
6932,0
6934,0
6939,1
6942,0
6946,1
6951,1
6954,1
6955,1
6956,1
6958,1
6959,1
6969,1
6973,1
6975,1
6977,1
6978,1
6983,1
6987,1
6991,1
7004,1
7012,0
7017,0
7019,0
7021,0
7025,0
7030,0
7035,0
7039,0
7048,1
7049,1
7058,1
7066,0
7068,1
7089,1
7091,1
7092,1
7098,1
7103,1
7134,1
7136,1
7144,1
7145,0
7146,1
7150,1
7163,1
7168,0
7171,0
7172,0
7180,0
7182,0
7197,1
7198,1
7203,0
7205,1
7207,0
7215,1
7217,1
7222,1
7223,1
7231,1
7233,1
7238,1
7249,0
7250,0
7252,0
7268,0
7275,0
7277,1
7278,1
7284,0
7286,1
7292,1
7303,0
7305,0
7306,0
7307,0
7310,0
7313,0
7315,0
7316,0
7324,0
7332,0
7337,0
7341,0
7344,0
7356,0
7363,0
7372,0
7377,0
7379,0
7386,0
7391,1
7401,0
7402,0
7410,0
7412,0
7413,1
7417,1
7428,0
7436,0
7438,1
7439,0
7463,0
7472,0
7475,0
7477,1
7488,1
7495,1
7508,1
7510,0
7512,0
7514,0
7518,0
7523,0
7524,0
7528,0
7534,1
7536,0
7540,0
7550,0
7551,0
7554,1
7558,1
7559,0
7562,0
7563,0
7565,1
7567,1
7581,1
7582,0
7588,0
7589,0
7590,0
7593,0
7596,0
7598,0
7599,0
7600,0
7608,0
7612,0
7613,0
7614,0
7615,0
7625,0
7626,0
7627,1
7632,0
7634,0
7636,0
7640,0
7646,0
7652,0
7654,0
7660,0
7662,0
7663,0
7668,0
7671,0
7672,0
7681,0
7691,0
7695,0
7698,0
7700,0
7712,0
7716,0
7717,0
7726,0
7731,0
7732,0
7738,0
7747,0
7748,0
7750,0
7756,0
7757,0
7762,0
7764,0
7767,1
7770,0
7780,0
7801,0
7808,0
7809,0
7816,0
7819,0
7822,0
7828,0
7836,0
7838,0
7840,0
7852,0
7855,0
7858,0
7859,0
7874,0
7883,0
7884,0
7886,0
7889,0
7903,0
7907,0
7916,0
7917,0
7918,0
7920,0
7923,0
7924,0
7936,0
7937,0
7944,0
7948,0
7949,0
7953,0
7955,0
7963,0
7969,0
7974,0
7975,0
7983,0
7985,0
7988,0
7990,0
8005,0
8009,0
8019,0
8020,0
8023,0
8027,0
8029,0
8034,0
8035,0
8037,0
8046,0
8047,0
8051,1
8054,0
8066,0
8072,0
8077,0
8079,0
8086,0
8094,0
8099,0
8104,0
8115,0
8122,0
8127,0
8136,0
8139,0
8142,0
8153,0
8161,0
8165,0
8171,0
8176,0
8187,0
8188,0
8191,0
8196,0
8197,0
8198,0
8200,0
8204,0
8206,0
8209,0
8211,0
8217,0
8239,0
8241,0
8246,0
8248,0
8250,0
8256,0
8265,0
8268,0
8282,0
8284,0
8285,0
8288,0
8289,0
8293,0
8294,0
8298,1
8299,0
8300,0
8303,1
8304,0
8314,1
8324,1
8327,1
8330,1
8336,1
8341,1
8343,1
8348,1
8359,1
8360,1
8366,0
8373,0
8374,0
8379,0
8387,0
8394,0
8403,1
8406,1
8414,1
8424,1
8431,0
8437,0
8443,0
8444,0
8454,0
8466,0
8478,0
8484,0
8486,1
8493,0
8494,0
8495,0
8499,0
8509,0
8510,0
8515,0
8522,0
8523,0
8525,0
8528,0
8539,0
8568,1
8582,1
8583,1
8585,1
8589,1
8600,1
8602,1
8603,1
8606,1
8607,1
8610,0
8618,0
8620,1
8621,0
8628,0
8629,0
8645,0
8649,0
8654,0
8655,1
8657,1
8658,1
8661,1
8668,1
8672,1
8673,1
8674,1
8675,1
8686,1
8694,1
8703,1
8704,1
8709,1
8710,0
8722,0
8726,1
8727,1
8736,1
8740,1
8741,1
8744,0
8756,0
8757,0
8759,0
8764,0
8765,0
8771,0
8772,0
8781,0
8784,0
8791,1
8793,0
8798,0
8805,1
8807,0
8809,0
8810,1
8812,0
8821,0
8826,1
8829,0
8846,0
8847,1
8854,1
8860,1
8863,1
8868,0
8874,1
8882,1
8887,1
8888,1
8898,1
8899,1
8904,1
8909,1
8910,1
8932,0
8934,0
8936,1
8937,0
8944,0
8948,1
8953,1
8957,1
8965,1
8983,1
8985,1
8991,1
8998,1
9003,1
9006,1
9015,0
9016,1
9020,1
9022,1
9024,1
9027,1
9034,1
9037,1
9038,1
9039,1
9044,1
9049,1
9050,1
9051,1
9055,1
9058,0
9060,1
9069,0
9070,0
9085,1
9097,1
9113,1
9123,1
9129,1
9132,1
9157,1
9173,0
9180,0
9187,0
9188,0
9189,0
9193,0
9194,0
9205,1
9217,1
9226,1
9234,1
9239,1
9244,1
9249,1
9253,1
9257,1
9260,1
9266,1
9284,1
9285,0
9286,0
9287,1
9289,1
9303,0
9305,1
9307,1
9308,1
9314,1
9315,1
9319,1
9320,1
9322,1
9329,1
9330,1
9334,1
9340,0
9345,0
9351,1
9354,0
9360,0
9363,0
9375,0
9376,1
9378,0
9380,1
9383,1
9385,0
9386,1
9387,0
9389,0
9392,1
9393,1
9394,0
9404,1
9406,0
9411,1
9414,1
9415,1
9416,1
9423,1
9432,1
9440,1
9443,0
9450,0
9451,0
9452,0
9458,0
9463,1
9464,0
9466,0
9479,1
9483,0
9485,0
9494,1
9498,1
9500,0
9502,1
9507,0
9509,0
9512,0
9520,1
9525,1
9526,0
9527,1
9529,0
9530,0
9531,1
9537,1
9542,1
9543,1
9551,0
9554,1
9563,0
9566,0
9567,1
9568,0
9577,0
9578,0
9584,0
9592,0
9593,1
9594,0
9598,0
9602,1
9606,1
9609,1
9612,1
9613,0
9628,1
9632,1
9646,0
9648,1
9657,1
9660,0
9661,1
9681,1
9683,1
9688,0
9691,1
9694,1
9699,0
9701,1
9703,1
9705,1
9708,1
9716,0
9721,0
9728,0
9736,0
9737,0
9740,0
9750,1
9751,1
9754,1
9755,0
9761,1
9767,0
9773,1
9791,0
9796,0
9799,0
9801,0
9804,0
9811,0
9814,0
9819,0
9834,0
9840,0
9844,0
9845,0
9849,0
9851,0
9853,0
9857,0
9858,0
9859,1
9870,1
9881,1
9883,1
9888,1
9891,1
9892,1
9894,0
9899,1
9902,1
9913,0
9929,1
9933,1
9935,0
9947,1
9948,1
9955,1
9966,0
9970,0
9978,0
9982,0
9983,1
9985,0
9992,1
9998,1
9999,0
10017,0
10018,0
10024,0
10025,0
10032,1
10043,1
10065,1
10071,1
10080,0
10083,0
10085,1
10090,1
10092,1
10094,1
10108,0
10109,0
10114,0
10119,1
10125,1
10127,0
10129,0
10132,1
10134,1
10162,0
10163,0
10175,0
10186,0
10189,1
10203,0
10208,1
10221,0
10224,0
10228,0
10240,0
10256,0
10261,1
10289,1
10298,1
10306,0
10308,0
10313,1
10317,0
10323,1
10325,0
10328,0
10329,0
10334,0
10341,1
10352,1
10355,1
10364,1
10369,0
10370,1
10379,0
10389,0
10390,0
10391,0
10392,0
10405,1
10407,1
10411,1
10415,1
10416,1
10419,1
10423,1
10424,1
10428,1
10429,1
10434,0
10436,0
10438,0
10441,0
10446,0
10450,0
10452,0
10456,0
10458,0
10463,1
10467,0
10470,0
10471,1
10475,1
10477,1
10480,1
10484,0
10498,0
10505,0
10506,0
10528,1
10540,1
10542,1
10547,1
10557,1
10560,1
10565,1
10580,1
10584,1
10585,1
10588,0
10591,1
10610,1
10615,0
10620,0
10624,0
10633,0
10635,0
10639,0
10645,0
10646,0
10652,1
10657,0
10662,1
10678,1
10683,0
10691,1
10694,1
10709,1
10710,1
10723,1
10726,1
10730,0
10732,0
10734,0
10741,0
10763,1
10764,1
10765,1
10766,1
10769,0
10774,0
10780,0
10781,0
10783,0
10797,1
10801,1
10804,1
10806,1
10807,1
10810,1
10820,1
10839,0
10840,0
10855,0
10862,1
10866,1
10868,0
10877,1
10880,1
10884,1
10892,0
10895,0
10897,0
10899,0
10905,0
10907,0
10909,0
10910,0
10923,0
10924,1
10925,1
10930,1
10933,1
10941,0
10944,1
10945,0
10947,1
10951,0
10963,0
10968,0
10974,1
10979,0
10984,1
10986,1
10987,1
10989,1
10994,1
10999,1
11020,1
11028,1
11037,1
11044,1
11061,0
11068,0
11072,1
11076,0
11079,1
11084,0
11085,1
11091,0
11098,0
11099,0
11105,0
11110,0
11114,1
11117,1
11119,0
11121,0
11123,0
11137,1
11146,0
11158,0
11160,0
11180,0
11183,0
11188,1
11193,1
11194,1
11199,1
11200,0
11203,1
11208,1
11210,1
11212,1
11215,1
11218,1
11225,1
11230,1
11231,1
11242,1
11243,1
11263,1
11269,1
11273,1
11285,1
11286,1
11293,1
11298,1
11299,1
11304,1
11311,1
11315,1
11316,1
11317,1
11319,1
11326,1
11342,0
11343,1
11353,0
11356,0
11357,1
11358,0
11368,1
11370,1
11373,1
11377,1
11378,1
11384,1
11386,1
11396,1
11406,1
11412,1
11417,1
11418,1
11422,1
11430,1
11437,1
11438,1
11446,1
11449,1
11457,1
11460,0
11463,0
11469,0
11471,1
11474,1
11481,0
11489,0
11497,0
11503,1
11507,1
11509,0
11512,1
11519,1
11520,1
11527,1
11533,1
11545,1
11547,1
11550,1
11552,1
11553,1
11562,1
11566,0
11567,0
11569,0
11570,1
11571,0
11574,0
11575,0
11576,0
11584,0
11585,0
11591,0
11601,0
11604,0
11610,0
11611,0
11614,0
11619,0
11625,0
11626,0
11628,0
11634,1
11635,1
11638,1
11643,1
11647,1
11648,1
11661,1
11665,1
11667,0
11669,0
11671,1
11678,0
11682,1
11696,0
11699,0
11707,0
11710,0
11716,0
11719,1
11720,0
11730,0
11731,0
11732,0
11735,0
11742,0
11744,1
11750,0
11775,1
11782,1
11792,1
11802,0
11808,0
11812,0
11833,0
11838,0
11858,0
11866,0
11872,0
11877,1
11891,1
11893,1
11895,0
11901,1
11902,1
11904,1
11910,1
11914,1
11920,1
11925,0
11930,0
11934,0
11937,0
11949,0
11958,0
11959,0
11963,1
11965,0
11971,0
11972,1
11982,1
11986,1
12002,1
12009,1
12017,0
12019,0
12024,1
12025,1
12026,1
12048,0
12051,1
12062,1
12067,1
12068,1
12074,1
12078,1
12092,1
12097,1
12100,1
12104,0
12106,1
12117,0
12125,0
12127,0
12129,0
12137,0
12140,0
12141,0
12146,1
12148,1
12153,0
12160,1
12163,1
12165,1
12179,1
12184,1
12186,1
12189,1
12192,1
12195,1
12202,1
12204,1
12210,1
12212,1
12213,1
12221,0
12224,1
12225,1
12230,1
12238,1
12259,1
12266,0
12268,0
12272,1
12273,0
12283,0
12286,1
12291,0
12292,1
12297,0
12301,0
12308,0
12334,1
12339,0
12340,1
12343,1
12352,1
12357,1
12358,1
12359,1
12361,1
12366,1
12372,1
12397,0
12399,1
12403,0
12405,0
12407,0
12409,0
12414,0
12416,0
12420,1
12421,0
12426,0
12428,0
12431,0
12434,0
12440,0
12442,1
12444,1
12456,0
12461,1
12476,0
12483,1
12496,0
12498,0
12521,0
12524,0
12527,0
12541,0
12547,0
12563,1
12564,0
12568,0
12569,0
12570,0
12571,0
12578,0
12604,1
12606,1
12613,1
12614,0
12619,1
12629,0
12630,0
12631,0
12638,0
12642,0
12656,0
12658,0
12660,0
12663,1
12664,1
12673,1
12674,1
12679,1
12684,1
12687,1
12690,1
12694,1
12695,0
12698,0
12700,0
12701,0
12703,1
12706,0
12708,0
12715,0
12723,0
12731,1
12736,1
12738,1
12739,1
12740,0
12748,1
12750,1
12758,0
12766,0
12769,0
12773,0
12779,0
12784,0
12793,1
12794,1
12809,1
12810,0
12818,1
12822,0
12824,0
12834,0
12836,1
12837,1
12839,0
12841,1
12847,1
12848,1
12849,1
12851,1
12852,1
12858,1
12862,1
12872,1
12876,0
12883,0
12884,1
12885,0
12900,0
12905,0
12918,1
12919,1
12930,0
12931,1
12939,1
12942,1
12943,1
12948,1
12953,1
12954,1
12959,1
12978,1
12981,1
12983,1
12996,0
13002,1
13016,1
13017,1
13023,1
13024,1
13026,1
13033,0
13036,0
13037,0
13045,0
13048,0
13049,0
13054,0
13065,0
13072,0
13078,1
13079,0
13082,0
13086,0
13088,0
13093,0
13097,0
13101,0
13104,1
13111,0
13115,1
13118,1
13129,0
13141,0
13142,1
13145,0
13154,0
13160,0
13165,0
13167,0
13169,1
13173,1
13187,1
13193,1
13195,1
13210,1
13218,0
13220,0
13225,0
13227,0
13228,1
13244,0
13255,1
13256,1
13257,1
13265,1
13266,1
13267,1
13275,0
13277,0
13278,0
13280,0
13293,1
13299,1
13300,1
13303,0
13304,1
13308,0
13309,1
13316,1
13328,1
13335,1
13342,1
13345,1
13351,1
13356,1
13357,1
13359,1
13361,1
13371,0
13374,0
13376,1
13381,0
13383,0
13391,0
13394,0
13402,0
13413,1
13420,1
13421,1
13425,0
13433,1
13434,1
13437,1
13438,1
13439,1
13443,0
13444,0
13447,1
13453,1
13459,1
13464,1
13465,1
13474,0
13486,1
13487,1
13491,0
13492,0
13497,0
13498,0
13508,0
13510,0
13511,0
13519,0
13521,0
13522,0
13524,0
13525,0
13532,1
13535,0
13539,1
13541,1
13546,1
13549,1
13551,0
13555,0
13561,0
13562,0
13569,1
13577,0
13589,0
13610,1
13611,1
13615,0
13625,1
13637,0
13641,1
13642,1
13644,1
13650,1
13676,0
13678,0
13680,1
13683,1
13684,1
13686,1
13687,1
13690,1
13691,1
13692,1
13694,1
13713,1
13722,0
13724,0
13726,0
13732,0
13733,0
13741,0
13742,0
13749,1
13750,1
13752,1
13758,1
13765,1
13768,1
13776,0
13780,0
13781,0
13795,1
13801,0
13813,1
13815,1
13816,1
13817,1
13824,1
13825,0
13826,0
13834,0
13839,1
13848,1
13852,0
13858,1
13865,1
13872,1
13876,1
13878,1
13883,1
13886,1
13888,1
13892,1
13894,1
13896,1
13898,1
13901,1
13903,1
13909,1
13915,1
13925,0
13926,0
13932,0
13933,0
13936,0
13937,0
13938,1
13945,0
13947,0
13950,0
13953,0
13957,1
13962,1
13969,1
13972,1
13979,1
13984,1
13995,1
13999,1
14000,1
14005,0
14007,1
14016,1
14018,0
14019,1
14022,0
14026,0
14031,0
14040,0
14054,1
14058,1
14062,1
14074,1
14080,1
14085,0
14087,1
14089,0
14093,0
14099,1
14101,1
14110,0
14118,0
14131,0
14132,1
14133,1
14137,0
14142,0
14145,0
14146,1
14149,0
14156,1
