sample_id,probability
1857,1
1863,1
1865,0
1887,0
1895,0
1899,0
1901,0
1906,0
1908,0
1917,1
1920,1
1930,1
1931,1
1944,1
1955,1
1958,1
1959,1
1968,0
1969,0
1970,0
1975,0
1976,0
1981,0
1982,0
1984,0
1986,1
1990,1
1994,1
1996,1
1997,1
1998,1
2000,1
2017,0
2026,1
2027,0
2035,1
2038,1
2039,1
2041,1
2047,1
2048,1
2049,1
2055,1
2056,1
2060,1
2061,1
2062,1
2065,1
2070,1
2075,1
2079,0
2081,0
2082,0
2105,1
2116,1
2122,1
2125,1
2128,1
2136,1
2141,1
2143,0
2150,1
2151,1
2152,1
2156,1
2158,1
2160,1
2161,1
2165,1
2180,1
2188,1
2190,0
2192,0
2193,1
2198,0
2200,0
2203,0
2204,0
2205,0
2214,0
2219,1
2237,1
2243,0
2255,1
2261,1
2262,0
2265,1
2278,1
2286,0
2294,1
2296,1
2300,1
2324,1
2326,1
2327,1
2332,1
2336,1
2343,1
2349,0
2362,1
2363,1
2368,1
2371,1
2376,1
2385,0
2386,1
2391,1
2393,1
2397,1
2427,0
2433,1
2435,1
2443,1
2444,1
2449,1
2454,1
2455,1
2472,0
2479,0
2482,1
2485,0
2489,0
2490,0
2491,0
2502,0
2504,0
2508,0
2511,0
2524,0
2537,0
2538,1
2539,1
2546,1
2551,1
2556,1
2557,1
2558,1
2560,1
2563,1
2565,1
2568,0
2590,1
2593,1
2595,1
2597,0
2612,0
2613,0
2616,0
2621,0
2625,1
2626,0
2635,0
2645,0
2660,1
2674,1
2675,1
2681,1
2690,1
2693,0
2695,1
2701,0
2703,0
2708,0
2709,0
2712,0
2713,0
2717,0
2724,1
2729,0
2730,0
2731,1
2733,1
2734,1
2735,1
2738,1
2739,1
2744,1
2745,1
2747,1
2756,1
2762,1
2766,1
2773,0
2774,0
2777,0
2779,0
2782,1
2783,1
2786,1
2790,1
2797,1
2806,1
2808,0
2811,1
2814,1
2816,1
2824,1
2831,1
2832,1
2838,1
2839,0
2849,1
2853,1
2861,1
2869,1
2870,1
2871,1
2872,1
2878,1
2888,0
2891,1
2896,0
2898,1
2901,1
2904,1
2911,1
2912,1
2914,1
2919,1
2923,1
2928,1
2931,1
2933,1
2935,1
2938,1
2947,1
2950,0
2956,1
2958,0
2959,0
2961,0
2965,1
2967,1
2975,1
2976,1
2982,1
2993,0
2999,1
3005,1
3009,0
3019,0
3030,1
3031,1
3037,1
3051,1
3054,1
3056,0
3057,1
3059,1
3060,1
3067,0
3068,0
3069,0
3072,1
3073,1
3079,0
3086,1
3087,1
3092,1
3099,0
3104,1
3108,1
3110,0
3117,0
3118,0
3120,0
3122,0
3124,1
3136,1
3140,1
3141,1
3146,0
3147,1
3152,1
3156,1
3157,0
3170,1
3171,1
3175,1
3177,1
3183,1
3190,1
3191,0
3202,1
3205,1
3212,1
3219,1
3222,1
3228,1
3234,1
3236,1
3242,0
3251,0
3255,0
3261,0
3266,1
3267,1
3272,1
3278,1
3281,1
3283,1
3284,0
3287,1
3293,1
3294,1
3300,1
3301,1
3302,1
3304,1
3310,1
3314,1
3324,0
3325,0
3327,0
3330,0
3335,1
3342,0
3343,0
3345,0
3348,1
3354,0
3356,0
3367,1
3368,0
3369,0
3373,0
3374,0
3376,1
3385,0
3389,1
3391,0
3394,0
3397,0
3417,0
3419,1
3420,1
3421,1
3432,0
3436,0
3440,0
3444,0
3445,0
3446,0
3448,0
3449,0
3451,0
3452,0
3457,0
3461,0
3462,0
3465,0
3472,0
3474,0
3476,0
3486,0
3490,0
3495,0
3498,0
3502,0
3506,0
3507,0
3510,0
3512,0
3514,0
3517,0
3522,0
3530,0
3531,0
3533,0
3546,0
3556,0
3561,0
3572,0
3577,0
3579,0
3581,0
3582,1
3584,0
3594,0
3596,0
3597,0
3600,0
3602,0
3627,0
3636,0
3637,0
3643,0
3644,0
3645,0
3672,0
3675,0
3677,0
3687,0
3695,0
3696,0
3701,0
3709,0
3713,0
3719,0
3723,0
3730,0
3735,0
3736,0
3743,0
3744,0
3746,0
3748,0
3756,0
3762,0
3763,0
3766,0
3769,0
3772,0
3775,0
3777,0
3791,0
3797,0
3798,0
3812,0
3818,0
3823,0
3840,1
3843,1
3847,1
3850,1
3851,1
3854,1
3863,0
3876,0
3884,0
3890,0
3900,1
3913,0
3923,0
3925,0
3943,0
3952,0
3962,0
3969,0
3974,0
3981,0
3983,0
3987,1
3991,1
3993,1
4000,1
4007,0
4014,0
4018,0
4021,0
4027,1
4029,1
4033,1
4042,1
4045,1
4057,1
4061,1
4064,1
4067,0
4070,1
4079,0
4090,0
4097,0
4106,0
4107,0
4115,0
4117,0
4120,0
4123,0
4131,1
4132,1
4134,1
4136,1
4138,1
4142,1
4143,1
4146,1
4150,1
4156,1
4158,1
4164,1
4170,1
4171,0
4175,0
4177,0
4178,0
4185,0
4186,0
4188,0
4191,1
4199,1
4202,1
4206,1
4208,1
4212,1
4218,1
4225,1
4227,1
4234,1
4242,1
4243,1
4249,1
4261,1
4268,1
4276,1
4277,1
4282,1
4285,1
4289,1
4297,1
4298,1
4300,1
4312,1
4324,0
4330,0
4341,0
4344,0
4360,0
4363,1
4364,1
4380,1
4389,1
4408,1
4413,1
4415,1
4422,1
4425,1
4426,1
4429,1
4432,1
4433,1
4451,0
4452,0
4455,1
4465,1
4468,1
4469,1
4474,1
4485,1
4488,0
4491,0
4492,0
4493,0
4495,0
4496,1
4499,0
4514,1
4524,1
4530,1
4533,1
4542,0
4544,0
4547,1
4548,0
4551,0
4555,0
4565,1
4566,1
4569,1
4571,1
4580,1
4583,1
4592,0
4598,0
4611,1
4612,1
4613,1
4621,0
4627,0
4632,0
4636,0
4637,0
4642,0
4646,0
4654,1
4658,1
4659,1
4662,1
4670,1
4673,1
4682,1
4699,0
4711,0
4718,0
4719,0
4720,0
4721,0
4723,0
4729,1
4735,1
4736,0
4737,1
4744,1
4748,0
4749,0
4752,0
4754,1
4757,0
4759,0
4777,0
4779,0
4780,1
4784,1
4785,0
4798,0
4799,0
4802,0
4804,0
4805,0
4807,0
4809,0
4820,0
4821,0
4835,1
4841,1
4843,1
4846,0
4849,1
4854,1
4858,0
4859,0
4869,0
4873,0
4875,0
4887,1
4891,1
4892,1
4893,1
4895,1
4910,0
4911,0
4916,0
4924,1
4926,1
4929,0
4931,0
4933,0
4944,1
4946,1
4948,1
4964,1
4968,1
4971,1
4972,1
4973,1
4976,1
4978,1
4980,1
4992,0
5005,0
5016,1
5024,0
5029,1
5031,1
5032,1
5034,1
5042,0
5051,1
5052,1
5053,1
5056,0
5063,0
5068,1
5073,1
5083,0
5088,1
5092,1
5098,0
5104,1
5109,0
5115,0
5116,0
5122,0
5124,1
5126,1
5127,0
5131,0
5134,1
5142,0
5145,1
5147,1
5161,0
5172,1
5173,1
5175,0
5177,1
5182,1
5188,1
5191,1
5197,1
5203,1
5207,1
5211,0
5215,0
5222,0
5225,1
5226,0
5232,0
5236,0
5237,0
5240,0
5248,1
5249,1
5254,1
5256,1
5258,1
5262,1
5264,1
5268,1
5276,1
5279,1
5280,1
5287,1
5293,1
5297,1
5298,1
5299,1
5301,1
5305,1
5308,1
5311,1
5315,1
5320,1
5323,1
5334,1
5336,1
5342,0
5348,1
5350,1
5353,1
5358,1
5373,1
5376,1
5383,1
5387,0
5390,1
5392,0
5393,0
5401,1
5408,1
5415,1
5423,1
5431,0
5442,0
5443,0
5449,1
5450,1
5463,1
5467,1
5468,1
5479,0
5486,0
5490,0
5496,0
5504,0
5511,1
5512,1
5524,0
5526,0
5529,0
5530,0
5534,0
5535,0
5536,0
5539,1
5541,1
5554,1
5560,1
5565,1
5567,0
5569,0
5575,0
5578,0
5580,0
5581,0
5585,0
5588,1
5592,1
5596,1
5600,1
5611,1
5615,0
5616,0
5618,0
5619,0
5622,1
5625,1
5630,1
5637,1
5644,0
5645,0
5651,0
5667,0
5675,0
5685,1
5691,1
5699,1
5713,1
5725,0
5726,0
5727,1
5730,1
5731,0
5732,0
5734,1
5739,1
5742,1
5745,1
5750,1
5754,0
5757,1
5759,0
5764,0
5765,1
5772,1
5778,0
5779,0
5788,0
5791,1
5794,0
5795,0
5797,0
5800,0
5801,0
5811,0
5847,0
5851,1
5854,1
5855,1
5864,1
5868,0
5869,0
5870,0
5877,0
5878,1
5881,0
5883,0
5886,0
5892,0
5895,0
5898,1
5906,1
5915,1
5917,1
5919,1
5932,0
5947,0
5949,1
5951,1
5954,0
5959,0
5961,0
5966,0
5971,0
5975,0
5977,1
5980,1
5984,0
5986,1
5988,1
5989,0
5991,1
5996,1
5997,1
5999,1
6002,1
6015,1
6016,1
6019,1
6024,0
6028,0
6030,0
6031,0
6035,0
6038,0
6039,0
6042,1
6051,1
6065,1
6070,1
6085,1
6090,1
6097,0
6102,1
6103,1
6117,0
6132,0
6148,0
6150,0
6158,1
6164,0
6166,0
6168,0
6170,1
6172,1
6177,1
6181,1
6184,1
6190,1
6196,1
6197,1
6205,1
6229,1
6230,1
6231,1
6233,1
6235,1
6238,0
6241,1
6242,0
6254,1
6265,1
6269,1
6278,1
6283,1
6287,1
6288,1
6293,1
6294,1
6295,1
6297,0
6303,0
6305,1
6310,0
6313,0
6316,0
6320,1
6327,1
6331,1
6335,1
6349,0
6359,0
6360,0
6363,1
6371,1
6373,0
6374,0
6376,0
6387,0
6390,0
6396,1
6397,1
6401,1
6402,1
6404,1
6407,1
6413,1
6420,0
6427,1
6432,1
6439,1
6448,0
6456,1
6457,1
6461,1
6469,1
6484,1
6489,1
6490,1
6491,1
6493,1
6506,1
6514,1
6528,1
6530,1
6534,1
6541,1
6544,1
6545,0
6546,0
6563,1
6565,1
6585,1
6588,1
6593,0
6600,0
6614,0
6616,1
6617,0
6619,1
6623,1
6628,1
6630,1
6640,1
6645,0
6654,0
6655,0
6665,1
6668,0
6677,1
6685,0
6694,0
6697,1
6700,1
6706,0
6709,1
6713,1
6717,0
6731,0
6732,0
6736,1
6738,1
6748,1
6756,1
6767,1
6776,1
6777,1
6788,1
6794,1
6799,1
6801,1
6806,1
6809,1
6815,0
6819,0
6833,1
6836,1
6842,1
6863,0
6873,0
6881,0
6882,0
6892,0
6893,0
6895,0
6905,0
6910,0
6914,0
6933,0
6937,0
6938,0
6941,1
6944,0
6947,1
6949,1
6959,1
6964,1
6966,0
6970,0
6971,0
6975,0
6987,1
6991,0
6993,0
6996,0
7002,0
7004,0
7006,0
7010,0
7015,0
7020,0
7022,0
7026,0
7027,0
7028,0
7029,0
7035,1
7038,0
7040,1
7041,1
7049,1
7053,1
7056,1
7060,0
7063,0
7073,0
7075,0
7078,0
7079,0
7085,0
7086,0
7091,0
7094,0
7098,1
7099,1
7101,1
7102,1
7113,0
7114,0
7115,0
7118,0
7125,0
7126,0
7130,0
7136,1
7143,1
7146,1
7156,1
7158,1
7159,1
7161,1
7164,0
7176,0
7184,0
7186,0
7192,1
7199,1
7201,1
7203,1
7206,1
7208,1
7212,1
7215,1
7219,0
7226,0
7230,0
7237,0
7241,1
7243,0
7244,1
7250,0
7253,0
7257,0
7265,1
7266,1
7267,1
7270,1
7274,1
7280,1
7293,1
7294,1
7298,0
7299,0
7303,0
7317,1
7320,0
7321,1
7324,0
7338,0
7339,0
7343,1
7359,0
7369,0
7371,0
7375,0
7383,0
7385,0
7386,0
7389,0
7390,1
7392,0
7394,0
7396,0
7400,0
7402,0
7404,0
7408,0
7415,0
7421,0
7432,0
7438,0
7444,1
7446,1
7449,1
7455,1
7470,1
7473,0
7475,0
7476,0
7477,0
7478,0
7481,0
7490,1
7503,0
7508,1
7509,1
7513,0
7515,0
7516,0
7518,0
7521,1
7524,0
7526,0
7533,1
7536,1
7539,1
7554,1
7555,0
7560,0
7563,0
7565,0
7569,0
7574,0
7575,0
7581,1
7592,0
7595,0
7597,1
7603,1
7620,0
7623,0
7624,0
7629,0
7643,0
7645,0
7650,0
7658,0
7677,1
7696,0
7703,0
7704,0
7711,0
7715,0
7717,0
7718,0
7721,0
7728,0
7734,0
7742,0
7748,0
7752,0
7762,0
7763,0
7767,1
7769,0
7772,1
7780,0
7789,1
7797,1
7803,1
7811,1
7817,1
7822,0
7831,0
7839,0
7842,1
7844,0
7849,0
7850,0
7858,0
7864,0
7869,0
7874,0
7887,1
7891,0
7892,1
7893,1
7903,0
7907,0
7908,0
7912,0
7914,0
7916,0
7917,0
7935,1
7945,1
7949,1
7950,1
7961,1
7964,0
7967,0
7968,0
7970,0
7977,1
7979,1
7987,1
7988,1
7991,1
7992,1
7997,1
7999,1
8003,0
8008,1
8021,1
8024,0
8036,1
8043,0
8044,0
8047,0
8049,0
8057,0
8058,0
8060,1
8064,0
