sample_id,probability
4094,1
4096,1
4099,1
4100,1
4112,0
4118,0
4119,0
4121,0
4127,1
4128,1
4139,1
4140,1
4144,1
4147,1
4152,1
4154,1
4163,1
4166,1
4169,1
4172,1
4176,1
4184,1
4195,1
4196,1
4204,0
4205,1
4209,0
4221,1
4222,1
4228,1
4233,1
4236,1
4250,0
4253,0
4258,0
4269,1
4270,0
4274,0
4291,1
4295,0
4304,1
4305,0
4307,1
4310,1
4315,0
4318,0
4319,0
4322,0
4325,1
4329,1
4333,1
4340,1
4342,0
4347,1
4350,1
4355,0
4357,0
4365,0
4371,1
4375,1
4377,1
4378,1
4379,0
4381,0
4384,0
4385,0
4386,0
4391,0
4393,0
4401,0
4404,0
4414,1
4418,1
4423,1
4428,1
4434,1
4438,1
4447,1
4454,1
4457,0
4461,0
4464,1
4467,0
4477,0
4478,0
4480,0
4483,0
4502,1
4504,1
4509,0
4512,0
4520,0
4526,0
4541,0
4553,1
4560,0
4561,0
4563,1
4570,1
4578,0
4588,0
4596,1
4602,1
4606,0
4609,0
4614,0
4615,0
4617,0
4618,1
4620,0
4623,0
4628,1
4635,0
4639,0
4641,1
4647,0
4657,1
4668,1
4672,0
4674,0
4678,0
4680,0
4689,1
4693,1
4696,0
4701,0
4704,1
4708,1
4709,1
4712,1
4716,1
4722,1
4726,1
4727,1
4728,1
4731,1
4734,1
4743,1
4745,1
4750,0
4751,0
4771,1
4772,1
4773,1
4782,1
4786,1
4787,1
4800,0
4801,1
4808,1
4810,0
4818,1
4819,1
4829,0
4832,0
4834,0
4836,1
4848,0
4855,1
4856,1
4857,1
4860,1
4861,1
4863,0
4872,0
4874,0
4881,1
4896,1
4897,1
4900,1
4902,1
4905,1
4906,1
4907,0
4913,1
4934,0
4938,1
4942,0
4943,0
4956,0
4962,1
4963,0
4970,0
4981,0
4990,1
4993,1
4997,1
5007,1
5011,1
5014,1
5017,1
5019,1
5020,1
5033,1
5035,1
5036,1
5039,1
5046,1
5050,1
5057,1
5058,1
5065,1
5067,1
5074,0
5080,1
5090,1
5091,1
5100,1
5103,1
5106,1
5111,1
5112,1
5113,0
5138,1
5141,1
5144,1
5146,1
5152,1
5153,1
5160,1
5163,0
5164,0
5168,1
5169,1
5170,0
5171,0
5186,1
5192,0
5194,1
5195,1
5198,0
5200,1
5212,0
5214,0
5220,0
5224,0
5230,1
5231,0
5234,1
5239,1
5241,1
5245,1
5253,0
5257,0
5269,1
5272,0
5274,1
5282,0
5294,0
5300,1
5302,1
5312,1
5314,1
5322,0
5325,1
5327,1
5329,0
5331,0
5344,1
5349,1
5351,1
5359,0
5362,1
5365,0
5366,0
5371,0
5372,0
5377,0
5378,0
5381,0
5388,0
5389,0
5396,1
5398,1
5404,1
5414,1
5422,1
5426,0
5436,0
5441,1
5447,1
5460,1
5461,1
5464,1
5465,1
5472,0
5476,0
5482,0
5484,1
5488,0
5489,0
5492,0
5500,0
5503,1
5516,0
5517,0
5519,0
5522,0
5525,0
5538,1
5546,0
5549,1
5561,0
5562,0
5579,0
5597,1
5598,1
5603,1
5607,1
5608,0
5610,1
5620,0
5632,1
5641,1
5642,1
5653,0
5663,1
5666,0
5672,1
5673,1
5680,1
5684,1
5693,1
5694,1
5701,1
5705,1
5707,1
5717,0
5724,0
5741,1
5748,0
5753,1
5756,1
5762,1
5773,1
5774,1
5775,1
5777,1
5780,1
5781,1
5790,1
5792,0
5798,0
5802,1
5803,1
5808,0
5810,0
5820,0
5828,0
5829,0
5837,0
5845,1
5850,0
5852,0
5857,0
5865,1
5867,1
5875,1
5891,1
5894,1
5900,1
5909,0
5914,1
5920,1
5922,0
5924,1
5931,1
5935,1
5936,0
5940,1
5943,0
5950,1
5956,0
5960,1
5979,1
5992,1
6001,0
6005,0
6008,0
6009,0
6021,0
6032,0
6033,1
6034,0
6041,0
6044,0
6046,0
6048,0
6052,0
6055,0
6067,0
6068,0
6069,0
6072,0
6073,0
6076,0
6080,1
6081,0
6083,0
6084,0
6086,0
6094,1
6106,1
6120,1
6124,1
6126,1
6131,1
6139,1
6146,1
6155,1
6156,1
6167,1
6171,1
6179,1
6182,1
6188,0
6201,1
6202,1
6203,1
6204,1
6209,1
6217,1
6218,1
6221,1
6222,1
6240,1
6247,0
6251,0
6260,0
6263,1
6264,0
6272,1
6274,1
6277,0
6298,1
6300,1
6312,1
6317,1
6319,1
6325,0
6326,0
6330,0
6333,0
6334,0
6346,0
6347,0
6351,0
6352,1
6366,0
6369,1
6375,1
6379,0
6380,1
6399,0
6400,0
6403,0
6405,0
6409,0
6421,0
6423,1
6424,1
6441,1
6450,1
6451,1
6452,1
6456,1
6458,1
6462,1
6463,1
6472,0
6478,1
6479,1
6496,1
6505,0
6508,0
6513,0
6519,0
6521,0
6540,1
6556,0
6558,0
6561,0
6562,0
6563,0
6575,0
6578,1
6580,1
6591,1
6592,1
6594,1
6597,0
6599,0
6607,0
6612,1
6625,0
6626,0
6629,0
6631,0
6638,0
6641,0
6646,0
6647,0
6648,0
6651,0
6656,0
6657,0
6659,1
6661,0
6663,1
6664,1
6666,0
6671,1
6676,1
6678,1
6681,0
6687,1
6701,0
6704,0
6706,0
6707,0
6711,0
6715,0
6724,1
6727,1
6732,0
6734,1
6735,0
6737,1
6740,0
6745,0
6746,0
6751,0
6757,0
6759,0
6766,0
6768,1
6779,0
6787,1
6789,1
6792,1
6794,0
6795,0
6802,0
6811,0
6813,0
6821,0
6825,1
6835,1
6838,1
6860,0
6861,0
6862,1
6864,1
6865,0
6881,0
6891,0
6894,0
6896,0
6907,1
6915,1
6916,1
6925,1
6927,1
6935,0
6946,0
6951,1
6957,0
6961,0
6963,0
6967,1
6968,0
6974,0
6977,0
6982,0
6983,0
6986,0
6988,0
6991,0
6993,0
6994,0
6997,0
7001,0
7006,0
7008,0
7011,0
7013,0
7016,0
7028,0
7032,0
7039,0
7047,0
7049,0
7050,0
7052,0
7053,0
7055,0
7077,1
7080,0
7088,1
7104,0
7108,0
7112,0
7114,0
7120,0
7121,1
7123,1
7128,0
7129,1
7130,1
7141,1
7148,0
7149,0
7153,0
7154,0
7155,0
7160,0
7166,0
7167,1
7171,0
7172,1
7174,1
7176,0
7177,0
7184,1
7187,0
7196,0
7207,0
7213,1
7218,1
7219,0
7220,0
7228,1
7233,0
7234,1
7240,0
7241,1
7242,0
7244,1
7246,1
7247,1
7248,0
7251,0
7258,0
7261,0
7265,0
7268,0
7272,0
7273,0
7279,0
7282,0
7292,0
7293,0
7298,0
7306,1
7307,1
7309,1
7310,0
7312,0
7315,0
7324,0
7326,0
7335,0
7337,0
7344,0
7347,0
7361,0
7365,0
7367,0
7370,0
7374,0
7379,0
7399,1
7401,0
7402,0
7404,1
7405,0
7410,0
7416,1
7419,0
7420,0
7424,1
7431,1
7439,1
7442,1
7443,1
7449,1
7451,1
7452,0
7467,1
7469,1
7470,1
7477,1
7481,0
7485,0
7491,0
7493,0
7500,0
7502,0
7504,0
7505,0
7514,1
7519,1
7528,1
7533,0
7534,0
7544,0
7546,0
7548,0
7549,0
7552,0
7556,0
7564,0
7582,1
7596,0
7621,1
7623,1
7628,1
7631,1
7641,0
7650,0
7654,1
7657,0
7661,0
7662,1
7668,1
7680,0
7704,0
7706,1
7712,1
7713,1
7717,1
7720,1
7724,0
7730,1
7731,1
7735,1
7743,1
7744,1
7745,1
7746,1
7757,1
7761,1
7777,1
7794,1
7795,1
7812,1
7815,1
7821,1
7826,1
7832,1
7839,1
7847,1
7848,1
7857,1
7859,1
7860,1
7871,0
